('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.21025e-01
  10021 d/p        NMC   174     312.62     138.62       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95923e-02
count = 3500                                                                                                              | 2        pdf       db1 a  -4.81042e-01
elapsed time(mins)=34.072383                                                                                              | 3        pdf       db1 b   4.31683e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30548e+00
chi2    = 2950.352599                                                                                                     | 6        pdf        g1 a  -7.24294e-01
rchi2   = 59.853940                                                                                                       | 7        pdf        g1 b   2.78954e+00
nchi2   = 1.294966                                                                                                        | 8        pdf        s1 N   5.77976e-02
chi2tot = 3011.501505                                                                                                     | 9        pdf        s1 a  -9.77327e-01
dchi2(iter)  = 0.000845                                                                                                   | 10        pdf        s1 b   1.16002e+00
dchi2(local) = -0.001195                                                                                                  | 11        pdf      sea1 N   6.68918e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37262e+00
pdf db-ub(2):-0.050462                                                                                                    | 13        pdf      sea1 b   9.90720e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00540e-02
pdf db-ub(1):0.121150                                                                                                     | 15        pdf       ub1 a   8.71229e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86270e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84450e+00
                                                                                                                          | 19       norm       idis      10016  9.70957e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92958e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00910e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00303e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00577e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.94     240.94      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.62     138.62       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95929e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -4.81067e-01
elapsed time(mins)=35.049478                                                                                              | 3        pdf       db1 b   4.31685e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30544e+00
chi2    = 2950.351517                                                                                                     | 6        pdf        g1 a  -7.24268e-01
rchi2   = 59.854632                                                                                                       | 7        pdf        g1 b   2.78965e+00
nchi2   = 1.295024                                                                                                        | 8        pdf        s1 N   5.78076e-02
chi2tot = 3011.501173                                                                                                     | 9        pdf        s1 a  -9.77627e-01
dchi2(iter)  = 0.001527                                                                                                   | 10        pdf        s1 b   1.15985e+00
dchi2(local) = -0.001527                                                                                                  | 11        pdf      sea1 N   6.68664e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37265e+00
pdf db-ub(2):-0.050466                                                                                                    | 13        pdf      sea1 b   9.91001e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00586e-02
pdf db-ub(1):0.121158                                                                                                     | 15        pdf       ub1 a   8.71217e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86270e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.84482e+00
                                                                                                                          | 19       norm       idis      10016  9.70954e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92955e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00910e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00302e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00576e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.94     240.94      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.62     138.62       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95934e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -4.81091e-01
elapsed time(mins)=36.024048                                                                                              | 3        pdf       db1 b   4.31686e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30540e+00
chi2    = 2950.350517                                                                                                     | 6        pdf        g1 a  -7.24243e-01
rchi2   = 59.855265                                                                                                       | 7        pdf        g1 b   2.78974e+00
nchi2   = 1.295074                                                                                                        | 8        pdf        s1 N   5.78169e-02
chi2tot = 3011.500856                                                                                                     | 9        pdf        s1 a  -9.77899e-01
dchi2(iter)  = 0.001527                                                                                                   | 10        pdf        s1 b   1.15969e+00
dchi2(local) = -0.000317                                                                                                  | 11        pdf      sea1 N   6.68425e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37267e+00
pdf db-ub(2):-0.050470                                                                                                    | 13        pdf      sea1 b   9.91273e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00632e-02
pdf db-ub(1):0.121166                                                                                                     | 15        pdf       ub1 a   8.71205e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86271e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84514e+00
                                                                                                                          | 19       norm       idis      10016  9.70951e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92952e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00910e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00302e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00576e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.62     138.62       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95939e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -4.81114e-01
elapsed time(mins)=36.989311                                                                                              | 3        pdf       db1 b   4.31688e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30536e+00
chi2    = 2950.349519                                                                                                     | 6        pdf        g1 a  -7.24220e-01
rchi2   = 59.855905                                                                                                       | 7        pdf        g1 b   2.78984e+00
nchi2   = 1.295129                                                                                                        | 8        pdf        s1 N   5.78260e-02
chi2tot = 3011.500553                                                                                                     | 9        pdf        s1 a  -9.78148e-01
dchi2(iter)  = 0.001527                                                                                                   | 10        pdf        s1 b   1.15956e+00
dchi2(local) = -0.000620                                                                                                  | 11        pdf      sea1 N   6.68200e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37270e+00
pdf db-ub(2):-0.050474                                                                                                    | 13        pdf      sea1 b   9.91535e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00675e-02
pdf db-ub(1):0.121173                                                                                                     | 15        pdf       ub1 a   8.71194e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86271e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84544e+00
                                                                                                                          | 19       norm       idis      10016  9.70948e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92949e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00910e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00302e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00576e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.62     138.62       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96308e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -4.81115e-01
elapsed time(mins)=37.962928                                                                                              | 3        pdf       db1 b   4.31170e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31027e+00
chi2    = 2950.348236                                                                                                     | 6        pdf        g1 a  -7.24189e-01
rchi2   = 59.856757                                                                                                       | 7        pdf        g1 b   2.78997e+00
nchi2   = 1.295197                                                                                                        | 8        pdf        s1 N   5.78376e-02
chi2tot = 3011.500190                                                                                                     | 9        pdf        s1 a  -9.78427e-01
dchi2(iter)  = 0.001527                                                                                                   | 10        pdf        s1 b   1.15943e+00
dchi2(local) = -0.000982                                                                                                  | 11        pdf      sea1 N   6.67939e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37272e+00
pdf db-ub(2):-0.050441                                                                                                    | 13        pdf      sea1 b   9.91849e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00719e-02
pdf db-ub(1):0.121177                                                                                                     | 15        pdf       ub1 a   8.71182e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86272e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84576e+00
                                                                                                                          | 19       norm       idis      10016  9.70945e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92946e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00909e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00302e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00576e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96317e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -4.81135e-01
elapsed time(mins)=38.930577                                                                                              | 3        pdf       db1 b   4.31167e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31029e+00
chi2    = 2950.347434                                                                                                     | 6        pdf        g1 a  -7.24171e-01
rchi2   = 59.857250                                                                                                       | 7        pdf        g1 b   2.79003e+00
nchi2   = 1.295231                                                                                                        | 8        pdf        s1 N   5.78448e-02
chi2tot = 3011.499915                                                                                                     | 9        pdf        s1 a  -9.78630e-01
dchi2(iter)  = 0.001527                                                                                                   | 10        pdf        s1 b   1.15932e+00
dchi2(local) = -0.001258                                                                                                  | 11        pdf      sea1 N   6.67745e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37274e+00
pdf db-ub(2):-0.050444                                                                                                    | 13        pdf      sea1 b   9.92092e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00761e-02
pdf db-ub(1):0.121183                                                                                                     | 15        pdf       ub1 a   8.71170e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86272e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84605e+00
                                                                                                                          | 19       norm       idis      10016  9.70943e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92944e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00909e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00302e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00576e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.19     153.19       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96326e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -4.81154e-01
elapsed time(mins)=39.896363                                                                                              | 3        pdf       db1 b   4.31164e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31031e+00
chi2    = 2950.346662                                                                                                     | 6        pdf        g1 a  -7.24151e-01
rchi2   = 59.857713                                                                                                       | 7        pdf        g1 b   2.79011e+00
nchi2   = 1.295277                                                                                                        | 8        pdf        s1 N   5.78522e-02
chi2tot = 3011.499651                                                                                                     | 9        pdf        s1 a  -9.78814e-01
dchi2(iter)  = 0.001527                                                                                                   | 10        pdf        s1 b   1.15922e+00
dchi2(local) = -0.001522                                                                                                  | 11        pdf      sea1 N   6.67559e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37276e+00
pdf db-ub(2):-0.050448                                                                                                    | 13        pdf      sea1 b   9.92326e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00801e-02
pdf db-ub(1):0.121189                                                                                                     | 15        pdf       ub1 a   8.71159e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86273e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84633e+00
                                                                                                                          | 19       norm       idis      10016  9.70940e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92942e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00909e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00301e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00576e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.35     205.35       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.20     153.20       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96334e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -4.81173e-01
elapsed time(mins)=40.857896                                                                                              | 3        pdf       db1 b   4.31162e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31033e+00
chi2    = 2950.345983                                                                                                     | 6        pdf        g1 a  -7.24133e-01
rchi2   = 59.858101                                                                                                       | 7        pdf        g1 b   2.79018e+00
nchi2   = 1.295314                                                                                                        | 8        pdf        s1 N   5.78589e-02
chi2tot = 3011.499398                                                                                                     | 9        pdf        s1 a  -9.78983e-01
dchi2(iter)  = 0.001775                                                                                                   | 10        pdf        s1 b   1.15914e+00
dchi2(local) = -0.001775                                                                                                  | 11        pdf      sea1 N   6.67384e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37277e+00
pdf db-ub(2):-0.050451                                                                                                    | 13        pdf      sea1 b   9.92553e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00841e-02
pdf db-ub(1):0.121195                                                                                                     | 15        pdf       ub1 a   8.71148e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86274e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84661e+00
                                                                                                                          | 19       norm       idis      10016  9.70938e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92940e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00909e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00301e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.20     153.20       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96341e-02
count = 4300                                                                                                              | 2        pdf       db1 a  -4.81190e-01
elapsed time(mins)=41.813276                                                                                              | 3        pdf       db1 b   4.31160e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31036e+00
chi2    = 2950.345314                                                                                                     | 6        pdf        g1 a  -7.24117e-01
rchi2   = 59.858496                                                                                                       | 7        pdf        g1 b   2.79024e+00
nchi2   = 1.295344                                                                                                        | 8        pdf        s1 N   5.78651e-02
chi2tot = 3011.499154                                                                                                     | 9        pdf        s1 a  -9.79137e-01
dchi2(iter)  = 0.001775                                                                                                   | 10        pdf        s1 b   1.15906e+00
dchi2(local) = -0.000244                                                                                                  | 11        pdf      sea1 N   6.67219e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37279e+00
pdf db-ub(2):-0.050454                                                                                                    | 13        pdf      sea1 b   9.92772e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00878e-02
pdf db-ub(1):0.121200                                                                                                     | 15        pdf       ub1 a   8.71137e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86275e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84687e+00
                                                                                                                          | 19       norm       idis      10016  9.70936e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92938e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00909e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00301e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.51       0.94                                                  | 
  10017   d      BCDMS   254     494.93     240.93      24.29       0.06                                                  | 
  10020   p        NMC   273     622.45     349.45      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.20     153.20       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96349e-02
count = 4400                                                                                                              | 2        pdf       db1 a  -4.81207e-01
elapsed time(mins)=42.772412                                                                                              | 3        pdf       db1 b   4.31158e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31038e+00
chi2    = 2950.344672                                                                                                     | 6        pdf        g1 a  -7.24102e-01
rchi2   = 59.858872                                                                                                       | 7        pdf        g1 b   2.79030e+00
nchi2   = 1.295376                                                                                                        | 8        pdf        s1 N   5.78708e-02
chi2tot = 3011.498920                                                                                                     | 9        pdf        s1 a  -9.79278e-01
dchi2(iter)  = 0.001775                                                                                                   | 10        pdf        s1 b   1.15899e+00
dchi2(local) = -0.000478                                                                                                  | 11        pdf      sea1 N   6.67064e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37280e+00
pdf db-ub(2):-0.050457                                                                                                    | 13        pdf      sea1 b   9.92984e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00916e-02
pdf db-ub(1):0.121206                                                                                                     | 15        pdf       ub1 a   8.71126e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86276e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84714e+00
                                                                                                                          | 19       norm       idis      10016  9.70935e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92936e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00909e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00301e+00
