('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.13838e-02
                                                                                                                          | 19       norm       idis      10016  9.78684e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97483e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00980e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00226e+00
  10016   p      BCDMS   348     760.34     412.34      20.86       0.50                                                  | 
  10017   d      BCDMS   254     559.24     305.24      22.03       0.01                                                  | 
  10020   p        NMC   273     653.30     380.30      16.97       0.01                                                  | 
  10021 d/p        NMC   174     365.29     191.29       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.14     131.14       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.67     213.67       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.78219e-02
count = 1300                                                                                                              | 2        pdf       db1 a  -6.40318e-01
elapsed time(mins)=5.447970                                                                                               | 3        pdf       db1 b   4.50977e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.08169e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50013e+00
chi2    = 3128.964005                                                                                                     | 6        pdf        g1 a  -7.11902e-01
rchi2   = 61.333123                                                                                                       | 7        pdf        g1 b   2.55950e+00
nchi2   = 0.834732                                                                                                        | 8        pdf        s1 N   4.34488e-02
chi2tot = 3191.131860                                                                                                     | 9        pdf        s1 a  -9.99965e-01
dchi2(iter)  = 0.110076                                                                                                   | 10        pdf        s1 b   1.00352e+00
dchi2(local) = -0.110076                                                                                                  | 11        pdf      sea1 N   8.02772e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32655e+00
pdf db-ub(2):-0.052402                                                                                                    | 13        pdf      sea1 b   9.01806e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.02238e-02
pdf db-ub(1):0.161896                                                                                                     | 15        pdf       ub1 a   7.66256e-01
pdf uv(1):2.000000                                                                           [H[J[H[J                             | 16        pdf       ub1 b   3.66510e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99992e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.04246e+00
                                                                                                                          | 19       norm       idis      10016  9.78687e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97488e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00980e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00227e+00
  10016   p      BCDMS   348     760.33     412.33      20.87       0.50                                                  | 
  10017   d      BCDMS   254     559.24     305.24      22.03       0.01                                                  | 
  10020   p        NMC   273     653.31     380.31      16.97       0.01                                                  | 
  10021 d/p        NMC   174     365.29     191.29       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.14     131.14       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.66     213.66       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.81905e-02
count = 1400                                                                                                              | 2        pdf       db1 a  -6.40571e-01
elapsed time(mins)=5.856062                                                                                               | 3        pdf       db1 b   4.44667e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -3.10330e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51926e+00
chi2    = 3128.932497                                                                                                     | 6        pdf        g1 a  -7.11409e-01
rchi2   = 61.345658                                                                                                       | 7        pdf        g1 b   2.56280e+00
nchi2   = 0.835848                                                                                                        | 8        pdf        s1 N   4.36816e-02
chi2tot = 3191.114003                                                                                                     | 9        pdf        s1 a  -9.99983e-01
dchi2(iter)  = 0.110076                                                                                                   | 10        pdf        s1 b   1.00738e+00
dchi2(local) = -0.017857                                                                                                  | 11        pdf      sea1 N   7.95461e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32715e+00
pdf db-ub(2):-0.052394                                                                                                    | 13        pdf      sea1 b   9.11971e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.05845e-02
pdf db-ub(1):0.161969                                                                                                     | 15        pdf       ub1 a   7.66506e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66544e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99995e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.06205e+00
                                                                                                                          | 19       norm       idis      10016  9.78651e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97443e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00227e+00
  10016   p      BCDMS   348     760.29     412.29      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.22     305.22      22.03       0.01                                                  | 
  10020   p        NMC   273     653.32     380.32      16.97       0.01                                                  | 
  10021 d/p        NMC   174     365.28     191.28       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.14     131.14       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.69     213.69       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.80739e-02
count = 1500                                                                                                              | 2        pdf       db1 a  -6.39539e-01
elapsed time(mins)=6.263391                                                                                               | 3        pdf       db1 b   4.49629e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.09635e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50575e+00
chi2    = 3128.963893                                                                                                     | 6        pdf        g1 a  -7.11949e-01
rchi2   = 61.303275                                                                                                       | 7        pdf        g1 b   2.56034e+00
nchi2   = 0.835559                                                                                                        | 8        pdf        s1 N   4.36077e-02
chi2tot = 3191.102727                                                                                                     | 9        pdf        s1 a  -9.99990e-01
dchi2(iter)  = 0.029133                                                                                                   | 10        pdf[H[J[H[J        s1 b   1.00640e+00
dchi2(local) = -0.029133                                                                                                  | 11        pdf      sea1 N   7.92088e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32738e+00
pdf db-ub(2):-0.052778                                                                                                    | 13        pdf      sea1 b   9.17710e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.08514e-02
pdf db-ub(1):0.161741                                                                                                     | 15        pdf       ub1 a   7.66291e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66525e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.99996e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.07503e+00
                                                                                                                          | 19       norm       idis      10016  9.78676e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97471e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00981e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00228e+00
  10016   p      BCDMS   348     760.30     412.30      20.87       0.51                                                  | 
  10017   d      BCDMS   254     559.20     305.20      22.00       0.01                                                  | 
  10020   p        NMC   273     653.32     380.32      16.96       0.01                                                  | 
  10021 d/p        NMC   174     365.27     191.27       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.15     131.15       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.73     213.73       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.81996e-02
count = 1600                                                                                                              | 2        pdf       db1 a  -6.38495e-01
elapsed time(mins)=6.670903                                                                                               | 3        pdf       db1 b   4.49861e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.10684e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50377e+00
chi2    = 3128.948400                                                                                                     | 6        pdf        g1 a  -7.12276e-01
rchi2   = 61.305713                                                                                                       | 7        pdf        g1 b   2.55846e+00
nchi2   = 0.835053                                                                                                        | 8        pdf        s1 N   4.35853e-02
chi2tot = 3191.089166                                                                                                     | 9        pdf        s1 a  -9.99996e-01
dchi2(iter)  = 0.013561                                                                                                   | 10        pdf        s1 b   1.00644e+00
dchi2(local) = -0.013561                                                                                                  | 11        pdf      sea1 N   7.86801e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32778e+00
pdf db-ub(2):-0.053014                                                                                                    | 13        pdf      sea1 b   9.26262e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.12134e-02
pdf db-ub(1):0.161387                                                                                                     | 15        pdf       ub1 a   7.66114e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66515e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99997e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.09337e+00
                                                                                                                          | 19       norm       idis      10016  9.78688e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97491e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00980e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00230e+00
  10016   p      BCDMS   348     760.29     412.29      20.87       0.50                                                  | 
  10017   d      BCDMS   254     559.20     305.20      22.01       0.01                                                  | 
  10020   p        NMC   273     653.32     380.32      16.95       0.01                                                  | 
  10021 d/p        NMC   174     365.27     191.27       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.15     131.15       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.72     213.72       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.83123e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -6.38057e-01
elapsed time(mins)=7.078253                                                                                               | 3        pdf       db1 b   4.48879e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.11509e-01
npts    = 14[H[J95                                                                                                            | 5        pdf       dv1 b   4.50613e+00
chi2    = 3128.946580                                                                                                     | 6        pdf        g1 a  -7.12322e-01
rchi2   = 61.299485                                                                                                       | 7        pdf        g1 b   2.55835e+00
nchi2   = 0.835165                                                                                                        | 8        pdf        s1 N   4.36081e-02
chi2tot = 3191.081230                                                                                                     | 9        pdf        s1 a  -9.99997e-01
dchi2(iter)  = 0.013561                                                                                                   | 10        pdf        s1 b   1.00698e+00
dchi2(local) = -0.007936                                                                                                  | 11        pdf      sea1 N   7.83751e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32802e+00
pdf db-ub(2):-0.053093                                                                                                    | 13        pdf      sea1 b   9.31104e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.14057e-02
pdf db-ub(1):0.161218                                                                                                     | 15        pdf       ub1 a   7.66076e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66523e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99998e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.10337e+00
                                                                                                                          | 19       norm       idis      10016  9.78690e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97493e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00981e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00230e+00
  10016   p      BCDMS   348     760.28     412.28      20.87       0.50                                                  | 
  10017   d      BCDMS   254     559.20     305.20      22.01       0.01                                                  | 
  10020   p        NMC   273     653.32     380.32      16.95       0.01                                                  | 
  10021 d/p        NMC   174     365.27     191.27       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.15     131.15       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.72     213.72       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.83716e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -6.37596e-01
elapsed time(mins)=7.487592                                                                                               | 3        pdf       db1 b   4.49041e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.11979e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50545e+00
chi2    = 3128.939126                                                                                                     | 6        pdf        g1 a  -7.12414e-01
rchi2   = 61.300140                                                                                                       | 7        pdf        g1 b   2.55796e+00
nchi2   = 0.835124                                                                                                        | 8        pdf        s1 N   4.36244e-02
chi2tot = 3191.074390                                                                                                     | 9        pdf        s1 a  -9.99999e-01
dchi2(iter)  = 0.013561                                                                                                   | 10        pdf        s1 b   1.00739e+00
dchi2(local) = -0.014776                                                                                                  | 11        pdf      sea1 N   7.80852e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32824e+00
pdf db-ub(2):-0.053220                                                                                                    | 13        pdf      sea1 b   9.35777e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.15914e-02
pdf db-ub(1):0.161070                                                                                                     | 15        pdf       ub1 a   7.66041e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66531e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.11304e+00
                                                                                                                          | 19       norm       idis      10016  9.78692e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97496e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00981e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00231e+00
  10016   p      BCDMS   348     760.27     412.27      20.87       0.50                                                  | 
  10017   d      BCDMS   254     559.19     305.19      22.01       0.01                                                  | 
  10020   p        NMC   273     653.33     380.33      16.95       0.01                                                  | 
  10021 d/p        NMC   174     365.27     191.27       1.47       0.00                                   [H[J[H[J               | 
  10010   p       SLAC   218     349.15     131.15       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.72     213.72       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.84252e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -6.37191e-01
elapsed time(mins)=7.896625                                                                                               | 3        pdf       db1 b   4.49155e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.12405e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50495e+00
chi2    = 3128.932594                                                                                                     | 6        pdf        g1 a  -7.12488e-01
rchi2   = 61.300821                                                                                                       | 7        pdf        g1 b   2.55764e+00
nchi2   = 0.835083                                                                                                        | 8        pdf        s1 N   4.36410e-02
chi2tot = 3191.068498                                                                                                     | 9        pdf        s1 a  -9.99999e-01
dchi2(iter)  = 0.013561                                                                                                   | 10        pdf        s1 b   1.00779e+00
dchi2(local) = -0.020668                                                                                                  | 11        pdf      sea1 N   7.78280e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32844e+00
pdf db-ub(2):-0.053330                                                                                                    | 13        pdf      sea1 b   9.39949e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.17553e-02
pdf db-ub(1):0.160941                                                                                                     | 15        pdf       ub1 a   7.66017e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66540e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.12164e+00
                                                                                                                          | 19       norm       idis      10016  9.78692e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97497e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00981e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00231e+00
  10016   p      BCDMS   348     760.27     412.27      20.87       0.50                                                  | 
  10017   d      BCDMS   254     559.19     305.19      22.01       0.01                                                  | 
  10020   p        NMC   273     653.33     380.33      16.95       0.01                                                  | 
  10021 d/p        NMC   174     365.27     191.27       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.15     131.15       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.72     213.72       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.84742e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -6.36831e-01
elapsed time(mins)=8.307743                                                                                               | 3        pdf       db1 b   4.49235e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.12796e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50455e+00
chi2    = 3128.926987                                                                                                     | 6        pdf        g1 a  -7.12554e-01
rchi2   = 61.301331                                                                                                       | 7        pdf        g1 b   2.55736e+00
nchi2   = 0.835045                                                                                                        | 8        pdf        s1 N   4.36561e-02
chi2tot = 3191.063364                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.013561                                                                                                   | 10        pdf        s1 b   1.00815e+00
dchi2(local) = -0.025802                                                                                                  | 11        pdf      sea1 N   7.75981e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32861e+00
pdf db-ub(2):-0.053428                                                                                                    | 13        pdf      sea1 b   9.43704e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.19021e-02
pdf db-ub(1):0.160826                                                                                                     | 15        pdf       ub1 a   7.65999e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66551e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.12936e+00
                                                                                                                          | 19       norm       idis      10016  9.78693e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97498e-01
filters: Q2>1.690000                                         [H[J[H[J                                                             | 21       norm       idis      10010  1.00981e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00516e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00232e+00
  10016   p      BCDMS   348     760.26     412.26      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.19     305.19      22.01       0.01                                                  | 
  10020   p        NMC   273     653.33     380.33      16.95       0.01                                                  | 
  10021 d/p        NMC   174     365.27     191.27       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.15     131.15       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.72     213.72       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.86405e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -6.37008e-01
elapsed time(mins)=8.718033                                                                                               | 3        pdf       db1 b   4.46239e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.13775e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51403e+00
chi2    = 3128.916258                                                                                                     | 6        pdf        g1 a  -7.12276e-01
rchi2   = 61.306027                                                                                                       | 7        pdf        g1 b   2.55910e+00
nchi2   = 0.835512                                                                                                        | 8        pdf        s1 N   4.37724e-02
chi2tot = 3191.057796                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.013561                                                                                                   | 10        pdf        s1 b   1.01003e+00
dchi2(local) = -0.031370                                                                                                  | 11        pdf      sea1 N   7.73115e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32886e+00
pdf db-ub(2):-0.053393                                                                                                    | 13        pdf      sea1 b   9.47909e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.20337e-02
pdf db-ub(1):0.160880                                                                                                     | 15        pdf       ub1 a   7.66171e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66586e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.13700e+00
                                                                                                                          | 19       norm       idis      10016  9.78672e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97472e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00980e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00231e+00
  10016   p      BCDMS   348     760.24     412.24      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.18     305.18      22.01       0.01                                                  | 
  10020   p        NMC   273     653.34     380.34      16.95       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.74     213.74       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.86846e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -6.36743e-01
elapsed time(mins)=9.121613                                                                                               | 3        pdf       db1 b   4.46176e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.14114e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51415e+00
chi2    = 3128.911977                                                                                                     | 6        pdf        g1 a  -7.12310e-01
rchi2   = 61.306454                                                                                                       | 7        pdf        g1 b   2.55898e+00
nchi2   = 0.835501                                                                                                        | 8        pdf        s1 N   4.37892e-02
chi2tot = 3191.053931                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.035235                                                                                                   | 10        pdf        s1 b   1.01038e+00
dchi2(local) = -0.035235                                                                                                  | 11        pdf      sea1 N   7.71276e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32900e+00
pdf db-ub(2):-0.053465                                                                                                    | 13        pdf      sea1 b   9.50935e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.21492e-02
