('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.48889e-02
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94427e-01
  10016   p      BCDMS   348     694.73     346.73      26.80       0.59                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.91       0.00                                                  | 
  10020   p        NMC   273     637.06     364.06      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.57     179.57       6.29       0.00                                                  | 
  10010   p       SLAC   218     369.43     151.43       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.88     137.88       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.64237e-02
count = 1600                                                                                                              | 2        pdf       db1 a  -4.89609e-01
elapsed time(mins)=6.841889                                                                                               | 3        pdf       db1 b   4.27177e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.92946e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28967e+00
chi2    = 2890.238068                                                                                                     | 6        pdf        g1 a  -9.12996e-01
rchi2   = 58.481575                                                                                                       | 7        pdf        g1 b   2.34252e+00
nchi2   = 1.299762                                                                                                        | 8        pdf        s1 N   1.27501e-02
chi2tot = 2950.019406                                                                                                     | 9        pdf        s1 a   9.34479e-01
dchi2(iter)  = 0.018234                                                                                                   | 10        pdf        s1 b   1.05347e+00
dchi2(local) = -0.004300                                                                                                  | 11        pdf      sea1 N   7.85975e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43816e+00
pdf db-ub(2):-0.062468                                                                                                    | 13        pdf      sea1 b   7.69537e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08892e-01
pdf db-ub(1):0.116917                                                                                                     | 15        pdf       ub1 a   7.51702e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82790e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.69311e+00
                                                                                                                          | 19       norm       idis      10016  9.76945e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00186e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01472e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00628e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94429e-01
  10016   p      BCDMS   348     694.72     346.72      26.80       0.59                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.91       0.00                                                  | 
  10020   p        NMC   273     637.05     364.05      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.29       0.00                                                  | 
  10010   p       SLAC   218     369.43     151.43       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.88     137.88       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.63916e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -4.89673e-01
elapsed time(mins)=7.266008                                                                                               | 3        pdf       db1 b   4.27054e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.92832e-01
npts    = 14[H[J95                                                                                                            | 5        pdf       dv1 b   4.28909e+00
chi2    = 2890.232757                                                                                                     | 6        pdf        g1 a  -9.13012e-01
rchi2   = 58.482990                                                                                                       | 7        pdf        g1 b   2.34244e+00
nchi2   = 1.299836                                                                                                        | 8        pdf        s1 N   1.27141e-02
chi2tot = 2950.015582                                                                                                     | 9        pdf        s1 a   9.41939e-01
dchi2(iter)  = 0.018234                                                                                                   | 10        pdf        s1 b   1.05433e+00
dchi2(local) = -0.008124                                                                                                  | 11        pdf      sea1 N   7.88143e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43817e+00
pdf db-ub(2):-0.062426                                                                                                    | 13        pdf      sea1 b   7.65421e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08818e-01
pdf db-ub(1):0.116898                                                                                                     | 15        pdf       ub1 a   7.52334e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82774e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.68730e+00
                                                                                                                          | 19       norm       idis      10016  9.76949e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00186e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01473e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00628e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94432e-01
  10016   p      BCDMS   348     694.72     346.72      26.80       0.59                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.91       0.00                                                  | 
  10020   p        NMC   273     637.05     364.05      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.29       0.00                                                  | 
  10010   p       SLAC   218     369.43     151.43       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.87     137.87       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.63608e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -4.89735e-01
elapsed time(mins)=7.705574                                                                                               | 3        pdf       db1 b   4.26943e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.92724e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28853e+00
chi2    = 2890.227889                                                                                                     | 6        pdf        g1 a  -9.13024e-01
rchi2   = 58.484377                                                                                                       | 7        pdf        g1 b   2.34238e+00
nchi2   = 1.299911                                                                                                        | 8        pdf        s1 N   1.26820e-02
chi2tot = 2950.012177                                                                                                     | 9        pdf        s1 a   9.48564e-01
dchi2(iter)  = 0.018234                                                                                                   | 10        pdf        s1 b   1.05506e+00
dchi2(local) = -0.011529                                                                                                  | 11        pdf      sea1 N   7.90192e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43819e+00
pdf db-ub(2):-0.062387                                                                                                    | 13        pdf      sea1 b   7.61558e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08747e-01
pdf db-ub(1):0.116882                                                                                                     | 15        pdf       ub1 a   7.52930e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82759e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.68184e+00
                                                                                                                          | 19       norm       idis      10016  9.76953e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00186e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01473e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00628e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94433e-01
  10016   p      BCDMS   348     694.72     346.72      26.80       0.59                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.91       0.00                                                  | 
  10020   p        NMC   273     637.05     364.05      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.29       0.00                                   [H[J[H[J               | 
  10010   p       SLAC   218     369.44     151.44       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.87     137.87       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.63311e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -4.89794e-01
elapsed time(mins)=8.119878                                                                                               | 3        pdf       db1 b   4.26841e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.92621e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28799e+00
chi2    = 2890.223384                                                                                                     | 6        pdf        g1 a  -9.13032e-01
rchi2   = 58.485768                                                                                                       | 7        pdf        g1 b   2.34234e+00
nchi2   = 1.299989                                                                                                        | 8        pdf        s1 N   1.26532e-02
chi2tot = 2950.009141                                                                                                     | 9        pdf        s1 a   9.54445e-01
dchi2(iter)  = 0.014565                                                                                                   | 10        pdf        s1 b   1.05568e+00
dchi2(local) = -0.014565                                                                                                  | 11        pdf      sea1 N   7.92139e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43820e+00
pdf db-ub(2):-0.062349                                                                                                    | 13        pdf      sea1 b   7.57912e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08680e-01
pdf db-ub(1):0.116866                                                                                                     | 15        pdf       ub1 a   7.53495e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82745e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.67669e+00
                                                                                                                          | 19       norm       idis      10016  9.76955e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00187e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01473e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00628e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94435e-01
  10016   p      BCDMS   348     694.72     346.72      26.80       0.59                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.92       0.00                                                  | 
  10020   p        NMC   273     637.05     364.05      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.29       0.00                                                  | 
  10010   p       SLAC   218     369.44     151.44       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.86     137.86       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61644e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -4.90698e-01
elapsed time(mins)=8.525968                                                                                               | 3        pdf       db1 b   4.27580e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91602e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27891e+00
chi2    = 2890.230774                                                                                                     | 6        pdf        g1 a  -9.13034e-01
rchi2   = 58.475015                                                                                                       | 7        pdf        g1 b   2.34235e+00
nchi2   = 1.300104                                                                                                        | 8        pdf        s1 N   1.26260e-02
chi2tot = 2950.005894                                                                                                     | 9        pdf        s1 a   9.59676e-01
dchi2(iter)  = 0.014565                                                                                                   | 10        pdf        s1 b   1.05612e+00
dchi2(local) = -0.003247                                                                                                  | 11        pdf      sea1 N   7.94009e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43821e+00
pdf db-ub(2):-0.062451                                                                                                    | 13        pdf      sea1 b   7.54466e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08615e-01
pdf db-ub(1):0.116838                                                                                                     | 15        pdf       ub1 a   7.54031e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82730e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.67167e+00
                                                                                                                          | 19       norm       idis      10016  9.76959e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00187e+00
filters: Q2>1.690000                                         [H[J[H[J                                                             | 21       norm       idis      10010  1.01473e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94436e-01
  10016   p      BCDMS   348     694.72     346.72      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.58     215.58      14.91       0.00                                                  | 
  10020   p        NMC   273     637.04     364.04      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.57     179.57       6.29       0.00                                                  | 
  10010   p       SLAC   218     369.44     151.44       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.88     137.88       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60084e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -4.91111e-01
elapsed time(mins)=8.935864                                                                                               | 3        pdf       db1 b   4.28449e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91114e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26734e+00
chi2    = 2890.221243                                                                                                     | 6        pdf        g1 a  -9.13040e-01
rchi2   = 58.480696                                                                                                       | 7        pdf        g1 b   2.34232e+00
nchi2   = 1.300204                                                                                                        | 8        pdf        s1 N   1.25859e-02
chi2tot = 2950.002142                                                                                                     | 9        pdf        s1 a   9.67370e-01
dchi2(iter)  = 0.006999                                                                                                   | 10        pdf        s1 b   1.05674e+00
dchi2(local) = -0.006999                                                                                                  | 11        pdf      sea1 N   7.97146e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43822e+00
pdf db-ub(2):-0.062497                                                                                                    | 13        pdf      sea1 b   7.48694e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08506e-01
pdf db-ub(1):0.116818                                                                                                     | 15        pdf       ub1 a   7.54933e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82707e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.66340e+00
                                                                                                                          | 19       norm       idis      10016  9.76961e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00187e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94436e-01
  10016   p      BCDMS   348     694.72     346.72      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.58     215.58      14.91       0.00                                                  | 
  10020   p        NMC   273     637.04     364.04      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.29       0.00                                                  | 
  10010   p       SLAC   218     369.44     151.44       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.87     137.87       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60322e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -4.91074e-01
elapsed time(mins)=9.339443                                                                                               | 3        pdf       db1 b   4.27775e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91114e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27296e+00
chi2    = 2890.219588                                                                                                     | 6        pdf        g1 a  -9.13038e-01
rchi2   = 58.479530                                                                                                       | 7        pdf        g1 b   2.34237e+00
nchi2   = 1.300327                                                                                                        | 8        pdf        s1 N   1.25628e-02
chi2tot = 2949.999446                                                                                                     | 9        pdf        s1 a   9.71769e-01
dchi2(iter)  = 0.006999                                                                                                   | 10        pdf        s1 b   1.05703e+00
dchi2(local) = -0.002696                                                                                                  | 11        pdf      sea1 N   7.99123e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43823e+00
pdf db-ub(2):-0.062405                                                                                                    | 13        pdf      sea1 b   7.45068e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08438e-01
pdf db-ub(1):0.116805                                                                                                     |[H[J[H[J 15        pdf       ub1 a   7.55501e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82693e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.65830e+00
                                                                                                                          | 19       norm       idis      10016  9.76963e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00187e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94437e-01
  10016   p      BCDMS   348     694.71     346.71      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.58     215.58      14.91       0.00                                                  | 
  10020   p        NMC   273     637.04     364.04      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.44     151.44       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.87     137.87       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60805e-02
count = 2300                                                                                                              | 2        pdf       db1 a  -4.91042e-01
elapsed time(mins)=9.733238                                                                                               | 3        pdf       db1 b   4.26806e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91112e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28178e+00
chi2    = 2890.217116                                                                                                     | 6        pdf        g1 a  -9.13038e-01
rchi2   = 58.480011                                                                                                       | 7        pdf        g1 b   2.34241e+00
nchi2   = 1.300449                                                                                                        | 8        pdf        s1 N   1.25425e-02
chi2tot = 2949.997575                                                                                                     | 9        pdf        s1 a   9.75554e-01
dchi2(iter)  = 0.004567                                                                                                   | 10        pdf        s1 b   1.05730e+00
dchi2(local) = -0.004567                                                                                                  | 11        pdf      sea1 N   8.01019e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43825e+00
pdf db-ub(2):-0.062291                                                                                                    | 13        pdf      sea1 b   7.41617e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08372e-01
pdf db-ub(1):0.116793                                                                                                     | 15        pdf       ub1 a   7.56044e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82681e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.65343e+00
                                                                                                                          | 19       norm       idis      10016  9.76963e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00187e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94437e-01
  10016   p      BCDMS   348     694.71     346.71      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.58     215.58      14.91       0.00                                                  | 
  10020   p        NMC   273     637.04     364.04      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.86     137.86       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.59818e-02
count = 2400                                                                                                              | 2        pdf       db1 a  -4.91017e-01
elapsed time(mins)=10.132322                                                                                              | 3        pdf       db1 b   4.27698e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91106e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27118e+00
chi2    = 2890.214256                                                                                                     | 6        pdf        g1 a  -9.13033e-01
rchi2   = 58.480842                                                                                                       | 7        pdf        g1 b   2.34245e+00
nchi2   = 1.300523                                                                                                        | 8        pdf        s1 N   1.25241e-02
chi2tot = 2949.995621                                                                                                     | 9        pdf        s1 a   9.78728e-01
dch[H[J[H[Ji2(iter)  = 0.004567                                                                                                   | 10        pdf        s1 b   1.05738e+00
dchi2(local) = -0.001954                                                                                                  | 11        pdf      sea1 N   8.02793e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43825e+00
pdf db-ub(2):-0.062328                                                                                                    | 13        pdf      sea1 b   7.38424e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08309e-01
pdf db-ub(1):0.116782                                                                                                     | 15        pdf       ub1 a   7.56548e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82668e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.64883e+00
                                                                                                                          | 19       norm       idis      10016  9.76963e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00187e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94436e-01
  10016   p      BCDMS   348     694.71     346.71      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.58     215.58      14.91       0.00                                                  | 
  10020   p        NMC   273     637.04     364.04      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.86     137.86       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.59502e-02
count = 2500                                                                                                              | 2        pdf       db1 a  -4.90995e-01
elapsed time(mins)=10.535993                                                                                              | 3        pdf       db1 b   4.27765e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91101e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26931e+00
chi2    = 2890.210302                                                                                                     | 6        pdf        g1 a  -9.13026e-01
rchi2   = 58.483185                                                                                                       | 7        pdf        g1 b   2.34253e+00
nchi2   = 1.300632                                                                                                        | 8        pdf        s1 N   1.25084e-02
chi2tot = 2949.994118                                                                                                     | 9        pdf        s1 a   9.81452e-01
dchi2(iter)  = 0.003457                                                                                                   | 10        pdf        s1 b   1.05745e+00
dchi2(local) = -0.003457                                                                                                  | 11        pdf      sea1 N   8.04480e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43826e+00
pdf db-ub(2):-0.062300                                                                                                    | 13        pdf      sea1 b   7.35392e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.08251e-01
pdf db-ub(1):0.116772                                                                                                     | 15        pdf       ub1 a   7.57028e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82657e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.64454e+00
