('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.03468e-01
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64904e-02
count = 2700                                                                                                              | 2        pdf       db1 a  -7.98148e-02
elapsed time(mins)=24.951365                                                                                              | 3        pdf       db1 b   3.49140e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95923e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15763e+00
chi2    = 2926.558850                                                                                                     | 6        pdf        g1 a  -3.72715e-01
rchi2   = 72.214182                                                                                                       | 7        pdf        g1 b   4.73226e+00
nchi2   = 4.062468                                                                                                        | 8        pdf        s1 N   8.93017e-02
chi2tot = 3002.835500                                                                                                     | 9        pdf        s1 a  -9.86803e-01
dchi2(iter)  = 0.001129                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.001129                                                                                                  | 11        pdf      sea1 N   1.98683e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71700e+00
pdf db-ub(2):0.026490                                                                                                     | 13        pdf      sea1 b   9.62650e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.12391e-35
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49956e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74186e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98445e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02879e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97008e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64907e-02
count = 2800                                                                                                              | 2        pdf       db1 a  -7.97938e-02
elapsed time(mins)=25.875186                                                                                              | 3        pdf       db1 b   3.49144e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95927e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15764e+00
chi2    = 2926.558955                                                                                                     | 6        pdf        g1 a  -3.72731e-01
rchi2   = 72.213444                                                                                                       | 7        pdf        g1 b   4.73212e+00
nchi2   = 4.062620                                                                                                        | 8        pdf        s1 N   8.92990e-02
chi2tot = 3002.835019                                                                                                     | 9        pdf        s1 a  -9.86772e-01
dchi2(iter)  = 0.000481                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000481                                                                                                  | 11        pdf      sea1 N   1.98679e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71679e+00
pdf db-ub(2):0.026491                                                                                                     | 13        pdf      sea1 b   9.63335e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.79596e-35
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49956e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74188e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98447e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02879e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97009e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64909e-02
count = 2900                                                                                                              | 2        pdf       db1 a  -7.97742e-02
elapsed time(mins)=26.795094                                                                                              | 3        pdf       db1 b   3.49148e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95930e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15764e+00
chi2    = 2926.559104                                                                                                     | 6        pdf        g1 a  -3.72748e-01
rchi2   = 72.212683                                                                                                       | 7        pdf        g1 b   4.73197e+00
nchi2   = 4.062768                                                                                                        | 8        pdf        s1 N   8.92964e-02
chi2tot = 3002.834555                                                                                                     | 9        pdf        s1 a  -9.86742e-01
dchi2(iter)  = 0.000481                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000464                                                                                                  | 11        pdf      sea1 N   1.98676e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71658e+00
pdf db-ub(2):0.026491                                                                                                     | 13        pdf      sea1 b   9.64003e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.45559e-36
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49955e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74190e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98449e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02879e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97010e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64912e-02
count = 3000                                                                                                              | 2        pdf       db1 a  -7.97560e-02
elapsed time(mins)=27.716085                                                                                              | 3        pdf       db1 b   3.49151e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95934e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15765e+00
chi2    = 2926.559222                                                                                                     | 6        pdf        g1 a  -3.72764e-01
rchi2   = 72.211977                                                                                                       | 7        pdf        g1 b   4.73183e+00
nchi2   = 4.062910                                                                                                        | 8        pdf        s1 N   8.92938e-02
chi2tot = 3002.834109                                                                                                     | 9        pdf        s1 a  -9.86712e-01
dchi2(iter)  = 0.000481                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000910                                                                                                  | 11        pdf      sea1 N   1.98673e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71637e+00
pdf db-ub(2):0.026491                                                                                                     | 13        pdf      sea1 b   9.64653e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   2.23305e-37
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -1.49954e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74192e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98451e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02880e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97011e-01
  10016   p      BCDMS   348     686.96     338.96      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64915e-02
count = 3100                                                                                                              | 2        pdf       db1 a  -7.97353e-02
elapsed time(mins)=28.639802                                                                                              | 3        pdf       db1 b   3.49155e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95937e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15765e+00
chi2    = 2926.559357                                                                                                     | 6        pdf        g1 a  -3.72779e-01
rchi2   = 72.211262                                                                                                       | 7        pdf        g1 b   4.73169e+00
nchi2   = 4.063054                                                                                                        | 8        pdf        s1 N   8.92912e-02
chi2tot = 3002.833673                                                                                                     | 9        pdf        s1 a  -9.86683e-01
dchi2(iter)  = 0.000481                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.001346                                                                                                  | 11        pdf      sea1 N   1.98670e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71617e+00
pdf db-ub(2):0.026491                                                                                                     | 13        pdf      sea1 b   9.65287e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   2.52618e-36
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49954e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74193e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98453e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02880e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97011e-01
  10016   p      BCDMS   348     686.96     338.96      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64917e-02
count = 3200                                                                                                              | 2        pdf       db1 a  -7.97185e-02
elapsed time(mins)=29.562534                                                                                              | 3        pdf       db1 b   3.49158e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95940e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15766e+00
chi2    = 2926.559490                                                                                                     | 6        pdf        g1 a  -3.72793e-01
rchi2   = 72.210573                                                                                                       | 7        pdf        g1 b   4.73157e+00
nchi2   = 4.063191                                                                                                        | 8        pdf        s1 N   8.92888e-02
chi2tot = 3002.833254                                                                                                     | 9        pdf        s1 a  -9.86656e-01
dchi2(iter)  = 0.001764                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.001764                                                                                                  | 11        pdf      sea1 N   1.98667e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71598e+00
pdf db-ub(2):0.026492                                                                                                     | 13        pdf      sea1 b   9.65906e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   2.47717e-35
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49953e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74195e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98455e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02880e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97012e-01
  10016   p      BCDMS   348     686.96     338.96      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64470e-02
count = 3300                                                                                                              | 2        pdf       db1 a  -8.22096e-02
elapsed time(mins)=30.485128                                                                                              | 3        pdf       db1 b   3.48749e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95474e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15579e+00
chi2    = 2926.555974                                                                                                     | 6        pdf        g1 a  -3.72744e-01
rchi2   = 72.211811                                                                                                       | 7        pdf        g1 b   4.73185e+00
nchi2   = 4.064935                                                                                                        | 8        pdf        s1 N   8.92887e-02
chi2tot = 3002.832721                                                                                                     | 9        pdf        s1 a  -9.86636e-01
dchi2(iter)  = 0.000534                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000534                                                                                                  | 11        pdf      sea1 N   1.98634e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71574e+00
pdf db-ub(2):0.026447                                                                                                     | 13        pdf      sea1 b   9.66641e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   3.47365e-36
pdf db-ub(1):0.155758                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49937e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74204e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98460e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02881e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02025e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97018e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64808e-02
count = 3400                                                                                                              | 2        pdf       db1 a  -8.02724e-02
elapsed time(mins)=31.410134                                                                                              | 3        pdf       db1 b   3.49042e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95780e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15757e+00
chi2    = 2926.557496                                                                                                     | 6        pdf        g1 a  -3.72817e-01
rchi2   = 72.210316                                                                                                       | 7        pdf        g1 b   4.73144e+00
nchi2   = 4.064572                                                                                                        | 8        pdf        s1 N   8.92853e-02
chi2tot = 3002.832384                                                                                                     | 9        pdf        s1 a  -9.86607e-01
dchi2(iter)  = 0.000337                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000337                                                                                                  | 11        pdf      sea1 N   1.98644e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71555e+00
pdf db-ub(2):0.026481                                                                                                     | 13        pdf      sea1 b   9.67127e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.30081e-35
pdf db-ub(1):0.155769                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49942e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10751e+00
                                                                                                                          | 19       norm       idis      10016  9.74204e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98461e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02881e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02025e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97016e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64899e-02
count = 3500                                                                                                              | 2        pdf       db1 a  -7.97967e-02
elapsed time(mins)=32.322926                                                                                              | 3        pdf       db1 b   3.49148e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95926e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15755e+00
chi2    = 2926.560013                                                                                                     | 6        pdf        g1 a  -3.72847e-01
rchi2   = 72.208157                                                                                                       | 7        pdf        g1 b   4.73108e+00
nchi2   = 4.063610                                                                                                        | 8        pdf        s1 N   8.92806e-02
chi2tot = 3002.831780                                                                                                     | 9        pdf        s1 a  -9.86561e-01
dchi2(iter)  = 0.000337                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000604                                                                                                  | 11        pdf      sea1 N   1.98649e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71530e+00
pdf db-ub(2):0.026490                                                                                                     | 13        pdf      sea1 b   9.68107e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   4.47111e-36
pdf db-ub(1):0.155786                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49951e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74201e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98461e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02880e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02025e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97015e-01
  10016   p      BCDMS   348     686.96     338.96      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.92     171.92       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.77     138.77       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64922e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -7.96676e-02
elapsed time(mins)=33.245031                                                                                              | 3        pdf       db1 b   3.49172e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95955e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15761e+00
chi2    = 2926.560229                                                                                                     | 6        pdf        g1 a  -3.72863e-01
rchi2   = 72.207435                                                                                                       | 7        pdf        g1 b   4.73095e+00
nchi2   = 4.063774                                                                                                        | 8        pdf        s1 N   8.92776e-02
chi2tot = 3002.831438                                                                                                     | 9        pdf        s1 a  -9.86527e-01
dchi2(iter)  = 0.000337                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000945                                                                                                  | 11        pdf      sea1 N   1.98660e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71510e+00
pdf db-ub(2):0.026492                                                                                                     | 13        pdf      sea1 b   9.68653e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   4.54844e-36
pdf db-ub(1):0.155788                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49951e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74203e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98463e-01
