('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.28929e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.06133e-02
pdf db-ub(1):0.133279                                                                                                     | 15        pdf       ub1 a   7.77223e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67290e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.42669e+00
                                                                                                                          | 19       norm       idis      10016  9.79155e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00203e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00859e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00942e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00044e+00
  10016   p      BCDMS   348     709.46     361.46      19.86       0.48                                                  | 
  10017   d      BCDMS   254     458.66     204.66      16.30       0.00                                                  | 
  10020   p        NMC   273     679.20     406.20      12.39       0.00                                                  | 
  10021 d/p        NMC   174     377.31     203.31       1.78       0.00                                                  | 
  10010   p       SLAC   218     363.99     145.99       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.49     119.49       0.00       0.31                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.14917e-02
count = 1200                                                                                                              | 2        pdf       db1 a  -6.19229e-01
elapsed time(mins)=11.544706                                                                                              | 3        pdf       db1 b   4.26416e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.26262e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.29291e+00
chi2    = 2936.082999                                                                                                     | 6        pdf        g1 a  -8.23844e-01
rchi2   = 50.298360                                                                                                       | 7        pdf        g1 b   2.63133e+00
nchi2   = 0.960216                                                                                                        | 8        pdf        s1 N   9.47502e-03
chi2tot = 2987.341575                                                                                                     | 9        pdf        s1 a   9.86939e-01
dchi2(iter)  = 22.675468                                                                                                  | 10        pdf        s1 b   8.34502e-01
dchi2(local) = -0.080515                                                                                                  | 11        pdf      sea1 N   1.03485e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33143e+00
pdf db-ub(2):-0.060381                                                                                                    | 13        pdf      sea1 b   6.48255e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.18724e-02
pdf db-ub(1):0.132577                                                                                                     | 15        pdf       ub1 a   7.71116e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67326e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.48686e+00
                                                                                                                          | 19       norm       idis      10016  9.79225e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00212e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00860e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00942e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00050e+00
  10016   p      BCDMS   348     709.45     361.45      19.85       0.48                                                  | 
  10017   d      BCDMS   254     458.62     204.62      16.29       0.00                                                  | 
  10020   p        NMC   273     679.21     406.21      12.38       0.00                                                  | 
  10021 d/p        NMC   174     377.31     203.31       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.01     146.01       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.49     119.49       0.00       0.31                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.19268e-02
count = 1300                                                                                                              | 2        pdf       db1 a  -6.18127e-01
elapsed time(mins)=12.506455                                                                                              | 3        pdf       db1 b   4.25995e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.26378e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30087e+00
chi2    = 2936.045166                                                                                                     | 6        pdf        g1 a  -8.24588e-01
rchi2   = 50.277452                                                                                                       | 7        pdf        g1 b   2.62532e+00
nchi2   = 0.957159                                                                                                        | 8        pdf        s1 N   9.48256e-03
chi2tot = 2987.279777                                                                                                     | 9        pdf        s1 a   9.89168e-01
dchi2(iter)  = 22.675468                                                                                                  | 10        pdf        s1 b   8.38944e-01
dchi2(local) = -0.142313                                                                                                  | 11        pdf      sea1 N   1.00473e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33169e+00
pdf db-ub(2):-0.061093                                                                                                    | 13        pdf      sea1 b   6.79743e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.30196e-02
pdf db-ub(1):0.132420                                                                                                     | 15        pdf       ub1 a   7.65615e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67411e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.54404e+00
                                                                                                                          | 19       norm       idis      10016  9.79274e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00218e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00860e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00941e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00056e+00
  10016   p      BCDMS   348     709.41     361.41      19.86       0.48                                                  | 
  10017   d      BCDMS   254     458.58     204.58      16.28       0.01                                                  | 
  10020   p        NMC   273     679.23     406.23      12.36       0.00                                                  | 
  10021 d/p        NMC   174     377.28     203.28       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.03     146.03       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.53     119.53       0.00       0.31                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.26050e-02
count = 1400                                                                                                              | 2        pdf       db1 a  -6.15864e-01
elapsed time(mins)=13.463971                                                                                              | 3        pdf       db1 b   4.22939e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.28595e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31595e+00
chi2    = 2935.914537                                                                                                     | 6        pdf        g1 a  -8.25482e-01
rchi2   = 50.339612                                                                                                       | 7        pdf        g1 b   2.61856e+00
nchi2   = 0.953313                                                                                                        | 8        pdf        s1 N   9.49522e-03
chi2tot = 2987.207462                                                                                                     | 9        pdf        s1 a   9.91201e-01
dchi2(iter)  = 22.675468                                                                                                  | 10        pdf        s1 b   8.43987e-01
dchi2(local) = -0.214629                                                                                                  | 11        pdf      sea1 N   9.72741e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33213e+00
pdf db-ub(2):-0.061689                                                                                                    | 13        pdf      sea1 b   7.15444e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.42942e-02
pdf db-ub(1):0.131634                                                                                                     | 15        pdf       ub1 a   7.59656e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67544e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61026e+00
                                                                                                                          | 19       norm       idis      10016  9.79321e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00224e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00859e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00938e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00061e+00
  10016   p      BCDMS   348     709.37     361.37      19.89       0.48                                                  | 
  10017   d      BCDMS   254     458.53     204.53      16.32       0.01                                                  | 
  10020   p        NMC   273     679.25     406.25      12.34       0.00                                                  | 
  10021 d/p        NMC   174     377.29     203.29       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.03     146.03       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.44     119.44       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.26035e-02
count = 1500                                                                                                              | 2        pdf       db1 a  -6.12690e-01
elapsed time(mins)=14.430981                                                                                              | 3        pdf       db1 b   4.31044e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.28299e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28982e+00
chi2    = 2935.875755                                                                                                     | 6        pdf        g1 a  -8.26320e-01
rchi2   = 50.322179                                                                                                       | 7        pdf        g1 b   2.61315e+00
nchi2   = 0.951489                                                                                                        | 8        pdf        s1 N   9.48783e-03
chi2tot = 2987.149423                                                                                                     | 9        pdf        s1 a   9.92533e-01
dchi2(iter)  = 22.675468                                                                                                  | 10        pdf        s1 b   8.45465e-01
dchi2(local) = -0.272668                                                                                                  | 11        pdf      sea1 N   9.50381e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33252e+00
pdf db-ub(2):-0.062613                                                                                                    | 13        pdf      sea1 b   7.42110e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.52167e-02
pdf db-ub(1):0.130729                                                                                                     | 15        pdf       ub1 a   7.55212e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67641e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.65959e+00
                                                                                                                          | 19       norm       idis      10016  9.79357e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00229e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00858e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00938e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00065e+00
  10016   p      BCDMS   348     709.34     361.34      19.88       0.47                                                  | 
  10017   d      BCDMS   254     458.51     204.51      16.33       0.01                                                  | 
  10020   p        NMC   273     679.27     406.27      12.32       0.00                                                  | 
  10021 d/p        NMC   174     377.30     203.30       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.03     146.03       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.42     119.42       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.28703e-02
count = 1600                                                                                                              | 2        pdf       db1 a  -6.11130e-01
elapsed time(mins)=15.396173                                                                                              | 3        pdf       db1 b   4.31395e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.29377e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.29050e+00
chi2    = 2935.838483                                                                                                     | 6        pdf        g1 a  -8.26784e-01
rchi2   = 50.319915                                                                                                       | 7        pdf        g1 b   2.60974e+00
nchi2   = 0.949731                                                                                                        | 8        pdf        s1 N   9.49434e-03
chi2tot = 2987.108130                                                                                                     | 9        pdf        s1 a   9.93440e-01
dchi2(iter)  = 0.313961                                                                                                   | 10        pdf        s1 b   8.47827e-01
dchi2(local) = -0.313961                                                                                                  | 11        pdf      sea1 N   9.34879e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33276e+00
pdf db-ub(2):-0.063003                                                                                                    | 13        pdf      sea1 b   7.61482e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.58731e-02
pdf db-ub(1):0.130247                                                                                                     | 15        pdf       ub1 a   7.52213e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67740e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.69574e+00
                                                                                                                          | 19       norm       idis      10016  9.79379e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00232e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00858e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00936e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00067e+00
  10016   p      BCDMS   348     709.32     361.32      19.88       0.47                                                  | 
  10017   d      BCDMS   254     458.48     204.48      16.33       0.01                                                  | 
  10020   p        NMC   273     679.28     406.28      12.31       0.00                                                  | 
  10021 d/p        NMC   174     377.30     203.30       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.03     146.03       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.43     119.43       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.31126e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -6.09648e-01
elapsed time(mins)=16.361244                                                                                              | 3        pdf       db1 b   4.31720e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.30497e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.29077e+00
chi2    = 2935.804187                                                                                                     | 6        pdf        g1 a  -8.27188e-01
rchi2   = 50.320050                                                                                                       | 7        pdf        g1 b   2.60678e+00
nchi2   = 0.948173                                                                                                        | 8        pdf        s1 N   9.50106e-03
chi2tot = 2987.072410                                                                                                     | 9        pdf        s1 a   9.94233e-01
dchi2(iter)  = 0.313961                                                                                                   | 10        pdf        s1 b   8.49924e-01
dchi2(local) = -0.035720                                                                                                  | 11        pdf      sea1 N   9.21412e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33299e+00
pdf db-ub(2):-0.063343                                                                                                    | 13        pdf      sea1 b   7.78915e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.64554e-02
pdf db-ub(1):0.129782                                                                                                     | 15        pdf       ub1 a   7.49594e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67838e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.72844e+00
                                                                                                                          | 19       norm       idis      10016  9.79399e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00234e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00857e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00935e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00070e+00
  10016   p      BCDMS   348     709.30     361.30      19.89       0.47                                                  | 
  10017   d      BCDMS   254     458.46     204.46      16.33       0.01                                                  | 
  10020   p        NMC   273     679.29     406.29      12.30       0.00                                                  | 
  10021 d/p        NMC   174     377.29     203.29       1.80       0.00                                                  | 
  10010   p       SLAC   218     364.03     146.03       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.42     119.42       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.34994e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -6.09832e-01
elapsed time(mins)=17.326391                                                                                              | 3        pdf       db1 b   4.27012e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.31774e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31164e+00
chi2    = 2935.872648                                                                                                     | 6        pdf        g1 a  -8.27301e-01
rchi2   = 50.223142                                                                                                       | 7        pdf        g1 b   2.60536e+00
nchi2   = 0.946971                                                                                                        | 8        pdf        s1 N   9.51202e-03
chi2tot = 2987.042761                                                                                                     | 9        pdf        s1 a   9.94754e-01
dchi2(iter)  = 0.313961                                                                                                   | 10        pdf        s1 b   8.52005e-01
dchi2(local) = -0.065369                                                                                                  | 11        pdf      sea1 N   9.12719e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33305e+00
pdf db-ub(2):-0.063337                                                                                                    | 13        pdf      sea1 b   7.90615e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.68363e-02
pdf db-ub(1):0.129929                                                                                                     | 15        pdf       ub1 a   7.47995e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67919e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.75018e+00
                                                                                                                          | 19       norm       idis      10016  9.79415e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00236e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00857e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00935e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00072e+00
  10016   p      BCDMS   348     709.28     361.28      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.42     204.42      16.27       0.01                                                  | 
  10020   p        NMC   273     679.30     406.30      12.30       0.00                                                  | 
  10021 d/p        NMC   174     377.21     203.21       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.05     146.05       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.61     119.61       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.39608e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -6.08068e-01
elapsed time(mins)=18.296293                                                                                              | 3        pdf       db1 b   4.24101e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.34394e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.32302e+00
chi2    = 2935.814650                                                                                                     | 6        pdf        g1 a  -8.27738e-01
rchi2   = 50.250584                                                                                                       | 7        pdf        g1 b   2.60241e+00
nchi2   = 0.945627                                                                                                        | 8        pdf        s1 N   9.51974e-03
chi2tot = 2987.010861                                                                                                     | 9        pdf        s1 a   9.95568e-01
dchi2(iter)  = 0.313961                                                                                                   | 10        pdf        s1 b   8.53945e-01
dchi2(local) = -0.097269                                                                                                  | 11        pdf      sea1 N   8.98988e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33342e+00
pdf db-ub(2):-0.063499                                                                                                    | 13        pdf      sea1 b   8.09103e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.74599e-02
pdf db-ub(1):0.129273                                                                                                     | 15        pdf       ub1 a   7.45368e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68057e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.78642e+00
                                                                                                                          | 19       norm       idis      10016  9.79436e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00238e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00856e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00934e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00074e+00
  10016   p      BCDMS   348     709.26     361.26      19.88       0.47                                                  | 
  10017   d      BCDMS   254     458.40     204.40      16.29       0.01                                                  | 
  10020   p        NMC   273     679.31     406.31      12.29       0.00                                                  | 
  10021 d/p        NMC   174     377.22     203.22       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.05     146.05       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.58     119.58       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.38490e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -6.07040e-01
elapsed time(mins)=19.273795                                                                                              | 3        pdf       db1 b   4.28626e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.33801e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30760e+00
chi2    = 2935.845770                                                                                                     | 6        pdf        g1 a  -8.27953e-01
rchi2   = 50.200375                                                                                                       | 7        pdf        g1 b   2.60085e+00
nchi2   = 0.944820                                                                                                        | 8        pdf        s1 N   9.52680e-03
chi2tot = 2986.990965                                                                                                     | 9        pdf        s1 a   9.95991e-01
dchi2(iter)  = 0.313961                                                                                                   | 10        pdf        s1 b   8.55731e-01
dchi2(local) = -0.117165                                                                                                  | 11        pdf      sea1 N   8.92351e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33349e+00
pdf db-ub(2):-0.063903                                                                                                    | 13        pdf      sea1 b   8.18627e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.77516e-02
pdf db-ub(1):0.129070                                                                                                     | 15        pdf       ub1 a   7.44003e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68116e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.80351e+00
                                                                                                                          | 19       norm       idis      10016  9.79444e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00239e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00856e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00933e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00075e+00
  10016   p      BCDMS   348     709.24     361.24      19.86       0.47                                                  | 
  10017   d      BCDMS   254     458.40     204.40      16.27       0.01                                                  | 
  10020   p        NMC   273     679.32     406.32      12.29       0.00                                                  | 
  10021 d/p        NMC   174     377.20     203.20       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.05     146.05       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.63     119.63       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.40960e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -6.05921e-01
elapsed time(mins)=20.233227                                                                                              | 3        pdf       db1 b   4.27418e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.35290e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31230e+00
chi2    = 2935.833861                                                                                                     | 6        pdf        g1 a  -8.28198e-01
rchi2   = 50.194346                                                                                                       | 7        pdf        g1 b   2.59907e+00
nchi2   = 0.943905                                                                                                        | 8        pdf        s1 N   9.52112e-03
chi2tot = 2986.972112                                                                                                     | 9        pdf        s1 a   9.96478e-01
