('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.52243e-01
  10017   d      BCDMS   254     522.14     268.14      13.45       0.00                                                  | 
  10020   p        NMC   273     528.77     255.77      10.28       0.01                                                  | 
  10021 d/p        NMC   174     289.86     115.86       4.87       0.00                                                  | 
  10010   p       SLAC   218     466.68     248.68       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.47     147.47       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.29921e-02
count = 1300                                                                                                              | 2        pdf       db1 a  -5.77228e-01
elapsed time(mins)=5.308045                                                                                               | 3        pdf       db1 b   4.22638e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.42447e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23907e+00
chi2    = 2912.309912                                                                                                     | 6        pdf        g1 a  -5.22938e-01
rchi2   = 44.893311                                                                                                       | 7        pdf        g1 b   3.23854e+00
nchi2   = 0.752620                                                                                                        | 8        pdf        s1 N   8.56703e-03
chi2tot = 2957.955844                                                                                                     | 9        pdf        s1 a   9.97743e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.54708e-01
dchi2(local) = -0.386280                                                                                                  | 11        pdf      sea1 N   9.05888e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33261e+00
pdf db-ub(2):-0.055717                                                                                                    | 13        pdf      sea1 b   8.84838e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.87087e-02
pdf db-ub(1):0.111507                                                                                                     | 15        pdf       ub1 a   7.07787e-01
pdf uv(1):2.000000                                                                           [H[J[H[J                             | 16        pdf       ub1 b   3.63254e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.23962e+00
                                                                                                                          | 19       norm       idis      10016  9.74534e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99521e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00164e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00237e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98414e-01
  10016   p      BCDMS   348     729.32     381.32      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.14     268.14      13.41       0.00                                                  | 
  10020   p        NMC   273     528.77     255.77      10.28       0.01                                                  | 
  10021 d/p        NMC   174     289.83     115.83       4.87       0.00                                                  | 
  10010   p       SLAC   218     466.71     248.71       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.54     147.54       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.33193e-02
count = 1400                                                                                                              | 2        pdf       db1 a  -5.75852e-01
elapsed time(mins)=5.695885                                                                                               | 3        pdf       db1 b   4.20313e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.44650e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24761e+00
chi2    = 2912.287827                                                                                                     | 6        pdf        g1 a  -5.23166e-01
rchi2   = 44.892151                                                                                                       | 7        pdf        g1 b   3.23683e+00
nchi2   = 0.751584                                                                                                        | 8        pdf        s1 N   8.56342e-03
chi2tot = 2957.931562                                                                                                     | 9        pdf        s1 a   9.98338e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.55481e-01
dchi2(local) = -0.410561                                                                                                  | 11        pdf      sea1 N   8.98947e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33283e+00
pdf db-ub(2):-0.055794                                                                                                    | 13        pdf      sea1 b   8.95005e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.91133e-02
pdf db-ub(1):0.111141                                                                                                     | 15        pdf       ub1 a   7.07439e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63298e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.26086e+00
                                                                                                                          | 19       norm       idis      10016  9.74547e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99534e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00164e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00236e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98431e-01
  10016   p      BCDMS   348     729.29     381.29      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.13     268.13      13.41       0.00                                                  | 
  10020   p        NMC   273     528.78     255.78      10.27       0.01                                                  | 
  10021 d/p        NMC   174     289.82     115.82       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.71     248.71       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.56     147.56       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.33258e-02
count = 1500                                                                                                              | 2        pdf       db1 a  -5.74578e-01
elapsed time(mins)=6.083110                                                                                               | 3        pdf       db1 b   4.22797e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.45333e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23670e+00
chi2    = 2912.271558                                                                                                     | 6        pdf        g1 a  -5.23391e-01
rchi2   = 44.893845                                                                                                       | 7        pdf        g1 b   3.23542e+00
nchi2   = 0.750968                                                                                                        | 8        pdf        s1 N   8.55658e-03
chi2tot = 2957.916371                                                                                                     | 9        pdf        s1 a   9.98716e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf[H[J[H[J        s1 b   6.55266e-01
dchi2(local) = -0.425752                                                                                                  | 11        pdf      sea1 N   8.94200e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33301e+00
pdf db-ub(2):-0.056066                                                                                                    | 13        pdf      sea1 b   9.02015e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.93920e-02
pdf db-ub(1):0.110859                                                                                                     | 15        pdf       ub1 a   7.07161e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63328e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.27557e+00
                                                                                                                          | 19       norm       idis      10016  9.74556e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99548e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00236e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98442e-01
  10016   p      BCDMS   348     729.27     381.27      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.13     268.13      13.42       0.00                                                  | 
  10020   p        NMC   273     528.78     255.78      10.27       0.01                                                  | 
  10021 d/p        NMC   174     289.82     115.82       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.72     248.72       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.55     147.55       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.34169e-02
count = 1600                                                                                                              | 2        pdf       db1 a  -5.73852e-01
elapsed time(mins)=6.466720                                                                                               | 3        pdf       db1 b   4.22899e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.46132e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23583e+00
chi2    = 2912.260907                                                                                                     | 6        pdf        g1 a  -5.23513e-01
rchi2   = 44.894952                                                                                                       | 7        pdf        g1 b   3.23456e+00
nchi2   = 0.750516                                                                                                        | 8        pdf        s1 N   8.55419e-03
chi2tot = 2957.906375                                                                                                     | 9        pdf        s1 a   9.98953e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.55443e-01
dchi2(local) = -0.435748                                                                                                  | 11        pdf      sea1 N   8.90905e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33313e+00
pdf db-ub(2):-0.056170                                                                                                    | 13        pdf      sea1 b   9.06928e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.95871e-02
pdf db-ub(1):0.110689                                                                                                     | 15        pdf       ub1 a   7.07007e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63355e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.28596e+00
                                                                                                                          | 19       norm       idis      10016  9.74561e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99555e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00236e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98449e-01
  10016   p      BCDMS   348     729.26     381.26      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.13     268.13      13.42       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.27       0.01                                                  | 
  10021 d/p        NMC   174     289.82     115.82       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.72     248.72       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.55     147.55       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.34997e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -5.73202e-01
elapsed time(mins)=6.851543                                                                                               | 3        pdf       db1 b   4.22970e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.46859e-01
npts    = 14[H[J95                                                                                                            | 5        pdf       dv1 b   4.23513e+00
chi2    = 2912.251971                                                                                                     | 6        pdf        g1 a  -5.23619e-01
rchi2   = 44.895790                                                                                                       | 7        pdf        g1 b   3.23379e+00
nchi2   = 0.750115                                                                                                        | 8        pdf        s1 N   8.55220e-03
chi2tot = 2957.897876                                                                                                     | 9        pdf        s1 a   9.99145e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.55597e-01
dchi2(local) = -0.444248                                                                                                  | 11        pdf      sea1 N   8.87973e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33324e+00
pdf db-ub(2):-0.056262                                                                                                    | 13        pdf      sea1 b   9.11336e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.97614e-02
pdf db-ub(1):0.110537                                                                                                     | 15        pdf       ub1 a   7.06873e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63382e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.29528e+00
                                                                                                                          | 19       norm       idis      10016  9.74566e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99561e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98456e-01
  10016   p      BCDMS   348     729.25     381.25      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.13     268.13      13.42       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.81     115.81       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.72     248.72       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.55     147.55       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.35754e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -5.72613e-01
elapsed time(mins)=7.223605                                                                                               | 3        pdf       db1 b   4.23021e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.47525e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23454e+00
chi2    = 2912.244577                                                                                                     | 6        pdf        g1 a  -5.23713e-01
rchi2   = 44.896251                                                                                                       | 7        pdf        g1 b   3.23311e+00
nchi2   = 0.749757                                                                                                        | 8        pdf        s1 N   8.55044e-03
chi2tot = 2957.890585                                                                                                     | 9        pdf        s1 a   9.99301e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.55723e-01
dchi2(local) = -0.451538                                                                                                  | 11        pdf      sea1 N   8.85344e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33334e+00
pdf db-ub(2):-0.056343                                                                                                    | 13        pdf      sea1 b   9.15317e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99182e-02
pdf db-ub(1):0.110401                                                                                                     | 15        pdf       ub1 a   7.06757e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63407e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.30370e+00
                                                                                                                          | 19       norm       idis      10016  9.74571e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99566e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98461e-01
  10016   p      BCDMS   348     729.24     381.24      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.12     268.12      13.42       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.81     115.81       4.89       0.00                                   [H[J[H[J               | 
  10010   p       SLAC   218     466.72     248.72       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.56     147.56       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.36446e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -5.72079e-01
elapsed time(mins)=7.599784                                                                                               | 3        pdf       db1 b   4.23059e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.48134e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23403e+00
chi2    = 2912.238256                                                                                                     | 6        pdf        g1 a  -5.23796e-01
rchi2   = 44.896596                                                                                                       | 7        pdf        g1 b   3.23251e+00
nchi2   = 0.749434                                                                                                        | 8        pdf        s1 N   8.54898e-03
chi2tot = 2957.884286                                                                                                     | 9        pdf        s1 a   9.99428e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.55839e-01
dchi2(local) = -0.457837                                                                                                  | 11        pdf      sea1 N   8.82973e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33343e+00
pdf db-ub(2):-0.056415                                                                                                    | 13        pdf      sea1 b   9.18930e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00600e-02
pdf db-ub(1):0.110278                                                                                                     | 15        pdf       ub1 a   7.06654e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63432e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31135e+00
                                                                                                                          | 19       norm       idis      10016  9.74575e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99571e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98467e-01
  10016   p      BCDMS   348     729.24     381.24      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.12     268.12      13.42       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.81     115.81       4.89       0.00                                                  | 
  10010   p       SLAC   218     466.72     248.72       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.56     147.56       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.37726e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -5.70963e-01
elapsed time(mins)=7.971973                                                                                               | 3        pdf       db1 b   4.21345e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.48727e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24303e+00
chi2    = 2912.250133                                                                                                     | 6        pdf        g1 a  -5.23709e-01
rchi2   = 44.879254                                                                                                       | 7        pdf        g1 b   3.23324e+00
nchi2   = 0.749386                                                                                                        | 8        pdf        s1 N   8.56978e-03
chi2tot = 2957.878773                                                                                                     | 9        pdf        s1 a   9.99507e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.58597e-01
dchi2(local) = -0.463350                                                                                                  | 11        pdf      sea1 N   8.82783e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33303e+00
pdf db-ub(2):-0.056140                                                                                                    | 13        pdf      sea1 b   9.21418e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99122e-02
pdf db-ub(1):0.110317                                                                                                     | 15        pdf       ub1 a   7.08463e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63507e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99155e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31036e+00
                                                                                                                          | 19       norm       idis      10016  9.74578e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99572e-01
filters: Q2>1.690000                                         [H[J[H[J                                                             | 21       norm       idis      10010  1.00164e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00236e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98475e-01
  10016   p      BCDMS   348     729.25     381.25      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.10     268.10      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.80     115.80       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.71     248.71       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.60     147.60       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.39807e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -5.64607e-01
elapsed time(mins)=8.351873                                                                                               | 3        pdf       db1 b   4.21184e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -3.51509e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24366e+00
chi2    = 2912.237722                                                                                                     | 6        pdf        g1 a  -5.23615e-01
rchi2   = 44.879757                                                                                                       | 7        pdf        g1 b   3.23315e+00
nchi2   = 0.749338                                                                                                        | 8        pdf        s1 N   8.57127e-03
chi2tot = 2957.866817                                                                                                     | 9        pdf        s1 a   9.99683e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.57698e-01
dchi2(local) = -0.475306                                                                                                  | 11        pdf      sea1 N   8.83200e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33145e+00
pdf db-ub(2):-0.055392                                                                                                    | 13        pdf      sea1 b   9.28378e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.93730e-02
pdf db-ub(1):0.109448                                                                                                     | 15        pdf       ub1 a   7.12383e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63523e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.96834e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.29921e+00
                                                                                                                          | 19       norm       idis      10016  9.74578e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99573e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98475e-01
  10016   p      BCDMS   348     729.28     381.28      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.09     268.09      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.78     115.78       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.70     248.70       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.61     147.61       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.40283e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -5.63572e-01
elapsed time(mins)=8.724665                                                                                               | 3        pdf       db1 b   4.21900e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.52177e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24041e+00
chi2    = 2912.233340                                                                                                     | 6        pdf        g1 a  -5.23685e-01
rchi2   = 44.877634                                                                                                       | 7        pdf        g1 b   3.23243e+00
nchi2   = 0.749032                                                                                                        | 8        pdf        s1 N   8.57253e-03
chi2tot = 2957.860006                                                                                                     | 9        pdf        s1 a   9.99768e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.58416e-01
dchi2(local) = -0.482117                                                                                                  | 11        pdf      sea1 N   8.80773e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33139e+00
pdf db-ub(2):-0.055450                                                                                                    | 13        pdf      sea1 b   9.32759e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.94786e-02
pdf db-ub(1):0.109276                                                                                                     |[H[J[H[J 15        pdf       ub1 a   7.12551e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63550e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.96669e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.30618e+00
                                                                                                                          | 19       norm       idis      10016  9.74581e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99578e-01
