('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.25021e-02
elapsed time(mins)=4.547533                                                                                               | 3        pdf       db1 b   4.25306e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.70217e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.18031e+00
chi2    = 2861.334458                                                                                                     | 6        pdf        g1 a  -8.50117e-01
rchi2   = 52.569242                                                                                                       | 7        pdf        g1 b   2.34147e+00
nchi2   = 1.167679                                                                                                        | 8        pdf        s1 N   1.09627e-02
chi2tot = 2915.071380                                                                                                     | 9        pdf        s1 a   7.56568e-01
dchi2(iter)  = 1.042836                                                                                                   | 10        pdf        s1 b   8.72497e-01
dchi2(local) = -0.452252                                                                                                  | 11        pdf      sea1 N   8.69212e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30042e+00
pdf db-ub(2):-0.048277                                                                                                    | 13        pdf      sea1 b   8.94689e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.14269e-02
pdf db-ub(1):0.104987                                                                                                     | 15        pdf       ub1 a   7.32741e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66428e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.49584e+00
                                                                                                                          | 19       norm       idis      10016  9.69839e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93194e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00631e+00
filters: W2>10.000000 [H[J[H[J                                                                                                    | 22       norm       idis      10011  9.99182e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97736e-01
  10016   p      BCDMS   348     660.33     312.33      22.40       1.01                                                  | 
  10017   d      BCDMS   254     490.40     236.40      13.56       0.05                                                  | 
  10020   p        NMC   273     626.67     353.67      14.95       0.01                                                  | 
  10021 d/p        NMC   174     330.18     156.18       1.66       0.00                                                  | 
  10010   p       SLAC   218     396.44     178.44       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.32     129.32       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.34368e-02
count = 1200                                                                                                              | 2        pdf       db1 a  -4.35034e-01
elapsed time(mins)=4.953372                                                                                               | 3        pdf       db1 b   4.20358e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.67785e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23114e+00
chi2    = 2861.478238                                                                                                     | 6        pdf        g1 a  -8.50405e-01
rchi2   = 52.377039                                                                                                       | 7        pdf        g1 b   2.33960e+00
nchi2   = 1.163707                                                                                                        | 8        pdf        s1 N   1.08333e-02
chi2tot = 2915.018984                                                                                                     | 9        pdf        s1 a   7.99944e-01
dchi2(iter)  = 1.042836                                                                                                   | 10        pdf        s1 b   8.82458e-01
dchi2(local) = -0.504648                                                                                                  | 11        pdf      sea1 N   8.64943e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30059e+00
pdf db-ub(2):-0.048257                                                                                                    | 13        pdf      sea1 b   9.00942e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.16939e-02
pdf db-ub(1):0.104886                                                                                                     | 15        pdf       ub1 a   7.32265e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66492e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.50933e+00
                                                                                                                          | 19       norm       idis      10016  9.69889e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93242e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00633e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99201e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97774e-01
  10016   p      BCDMS   348     660.25     312.25      22.33       1.01                                                  | 
  10017   d      BCDMS   254     490.39     236.39      13.45       0.05                                                  | 
  10020   p        NMC   273     626.64     353.64      14.95       0.01                                                  | 
  10021 d/p        NMC   174     330.10     156.10       1.65       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.57     129.57       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.30413e-02
count = 1300                                                                                                              | 2        pdf       db1 a  -4.39597e-01
elapsed time(mins)=5.340909                                                                                               | 3        pdf       db1 b   4.22746e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.64410e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20623e+00
chi2    = 2861.458074                                                                                                     | 6        pdf        g1 a  -8.50620e-01
rchi2   = 52.361485                                                                                                       | 7        pdf        g1 b   2.33773e+00
nchi2   = 1.160756                                                                                                        | 8        pdf        s1 N   1.07236e-02
chi2tot = 2914.980314                                                                                                     | 9        pdf        s1 a   8.40781e-01
dchi2(iter)  = 0.543317                                                                                                   | 10        pdf        s1 b   8.92418e-01
dchi2(local) = -0.543317                                                                                                  | 11        pdf      sea1 N   8.60622e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30073e+00
pdf db-ub(2):-0.048918                                                                                                    | 13        pdf      sea1 b   9.07301e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.19593e-02
pdf db-ub(1):0.104834                                                                                                     | 15        pdf       ub1 a   7.31839e-01
pdf uv(1):2.000000                                                                           [H[J[H[J                             | 16        pdf       ub1 b   3.66558e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.52317e+00
                                                                                                                          | 19       norm       idis      10016  9.69922e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93280e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99206e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97808e-01
  10016   p      BCDMS   348     660.22     312.22      22.33       1.01                                                  | 
  10017   d      BCDMS   254     490.34     236.34      13.45       0.05                                                  | 
  10020   p        NMC   273     626.64     353.64      14.93       0.01                                                  | 
  10021 d/p        NMC   174     330.10     156.10       1.65       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.61     129.61       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27850e-02
count = 1400                                                                                                              | 2        pdf       db1 a  -4.44244e-01
elapsed time(mins)=5.728605                                                                                               | 3        pdf       db1 b   4.23267e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -4.60849e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20062e+00
chi2    = 2861.422737                                                                                                     | 6        pdf        g1 a  -8.50792e-01
rchi2   = 52.363297                                                                                                       | 7        pdf        g1 b   2.33612e+00
nchi2   = 1.158194                                                                                                        | 8        pdf        s1 N   1.06353e-02
chi2tot = 2914.944229                                                                                                     | 9        pdf        s1 a   8.80787e-01
dchi2(iter)  = 0.543317                                                                                                   | 10        pdf        s1 b   9.04137e-01
dchi2(local) = -0.036086                                                                                                  | 11        pdf      sea1 N   8.56087e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30087e+00
pdf db-ub(2):-0.049449                                                                                                    | 13        pdf      sea1 b   9.14008e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.22342e-02
pdf db-ub(1):0.104808                                                                                                     | 15        pdf       ub1 a   7.31464e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66648e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.53796e+00
                                                                                                                          | 19       norm       idis      10016  9.69951e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93311e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99208e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97838e-01
  10016   p      BCDMS   348     660.19     312.19      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.32     236.32      13.45       0.05                                                  | 
  10020   p        NMC   273     626.65     353.65      14.92       0.01                                                  | 
  10021 d/p        NMC   174     330.12     156.12       1.65       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.63     129.63       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26460e-02
count = 1500                                                                                                              | 2        pdf       db1 a  -4.46959e-01
elapsed time(mins)=6.120765                                                                                               | 3        pdf       db1 b   4.23504e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.58780e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.19839e+00
chi2    = 2861.404962                                                                                                     | 6        pdf        g1 a  -8.50892e-01
rchi2   = 52.361864                                                                                                       | 7        pdf        g1 b   2.33513e+00
nchi2   = 1.156749                                                                                                        | 8        pdf        s1 N   1.05864e-02
chi2tot = 2914.923575                                                                                                     | 9        pdf        s1 a   9.04271e-01
dchi2(iter)  = 0.543317                                                                                                   | 10        pdf[H[J[H[J        s1 b   9.11238e-01
dchi2(local) = -0.056739                                                                                                  | 11        pdf      sea1 N   8.53255e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30096e+00
pdf db-ub(2):-0.049759                                                                                                    | 13        pdf      sea1 b   9.18233e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.24046e-02
pdf db-ub(1):0.104821                                                                                                     | 15        pdf       ub1 a   7.31240e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66707e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.54726e+00
                                                                                                                          | 19       norm       idis      10016  9.69966e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93329e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99208e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97855e-01
  10016   p      BCDMS   348     660.17     312.17      22.35       1.00                                                  | 
  10017   d      BCDMS   254     490.30     236.30      13.45       0.05                                                  | 
  10020   p        NMC   273     626.65     353.65      14.92       0.01                                                  | 
  10021 d/p        NMC   174     330.12     156.12       1.65       0.00                                                  | 
  10010   p       SLAC   218     396.52     178.52       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.64     129.64       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25468e-02
count = 1600                                                                                                              | 2        pdf       db1 a  -4.49049e-01
elapsed time(mins)=6.498083                                                                                               | 3        pdf       db1 b   4.23686e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.57222e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.19689e+00
chi2    = 2861.392117                                                                                                     | 6        pdf        g1 a  -8.50969e-01
rchi2   = 52.359398                                                                                                       | 7        pdf        g1 b   2.33433e+00
nchi2   = 1.155603                                                                                                        | 8        pdf        s1 N   1.05486e-02
chi2tot = 2914.907118                                                                                                     | 9        pdf        s1 a   9.23262e-01
dchi2(iter)  = 0.073197                                                                                                   | 10        pdf        s1 b   9.17140e-01
dchi2(local) = -0.073197                                                                                                  | 11        pdf      sea1 N   8.50795e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30104e+00
pdf db-ub(2):-0.050005                                                                                                    | 13        pdf      sea1 b   9.21931e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25518e-02
pdf db-ub(1):0.104851                                                                                                     | 15        pdf       ub1 a   7.31051e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66760e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.55538e+00
                                                                                                                          | 19       norm       idis      10016  9.69978e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93343e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99207e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97869e-01
  10016   p      BCDMS   348     660.16     312.16      22.35       1.00                                                  | 
  10017   d      BCDMS   254     490.29     236.29      13.46       0.05                                                  | 
  10020   p        NMC   273     626.65     353.65      14.91       0.01                                                  | 
  10021 d/p        NMC   174     330.13     156.13       1.64       0.00                                                  | 
  10010   p       SLAC   218     396.52     178.52       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.65     129.65       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.24813e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -4.50599e-01
elapsed time(mins)=6.888538                                                                                               | 3        pdf       db1 b   4.23826e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.56108e-01
npts    = 14[H[J95                                                                                                            | 5        pdf       dv1 b   4.19587e+00
chi2    = 2861.382334                                                                                                     | 6        pdf        g1 a  -8.51029e-01
rchi2   = 52.356945                                                                                                       | 7        pdf        g1 b   2.33366e+00
nchi2   = 1.154694                                                                                                        | 8        pdf        s1 N   1.05195e-02
chi2tot = 2914.893973                                                                                                     | 9        pdf        s1 a   9.38584e-01
dchi2(iter)  = 0.073197                                                                                                   | 10        pdf        s1 b   9.22027e-01
dchi2(local) = -0.013145                                                                                                  | 11        pdf      sea1 N   8.48642e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30110e+00
pdf db-ub(2):-0.050198                                                                                                    | 13        pdf      sea1 b   9.25182e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.26798e-02
pdf db-ub(1):0.104889                                                                                                     | 15        pdf       ub1 a   7.30888e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66807e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.56251e+00
                                                                                                                          | 19       norm       idis      10016  9.69987e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93353e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99206e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97881e-01
  10016   p      BCDMS   348     660.14     312.14      22.35       1.00                                                  | 
  10017   d      BCDMS   254     490.27     236.27      13.46       0.05                                                  | 
  10020   p        NMC   273     626.66     353.66      14.91       0.01                                                  | 
  10021 d/p        NMC   174     330.13     156.13       1.64       0.00                                                  | 
  10010   p       SLAC   218     396.52     178.52       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.66     129.66       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.27189e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -4.51772e-01
elapsed time(mins)=7.281506                                                                                               | 3        pdf       db1 b   4.20089e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.55173e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23076e+00
chi2    = 2861.427275                                                                                                     | 6        pdf        g1 a  -8.51098e-01
rchi2   = 52.301565                                                                                                       | 7        pdf        g1 b   2.33310e+00
nchi2   = 1.153707                                                                                                        | 8        pdf        s1 N   1.04898e-02
chi2tot = 2914.882547                                                                                                     | 9        pdf        s1 a   9.49941e-01
dchi2(iter)  = 0.024570                                                                                                   | 10        pdf        s1 b   9.24747e-01
dchi2(local) = -0.024570                                                                                                  | 11        pdf      sea1 N   8.46888e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30116e+00
pdf db-ub(2):-0.050067                                                                                                    | 13        pdf      sea1 b   9.27859e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.27854e-02
pdf db-ub(1):0.104920                                                                                                     | 15        pdf       ub1 a   7.30720e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66838e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.56828e+00
                                                                                                                          | 19       norm       idis      10016  9.69999e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93365e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99208e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97891e-01
  10016   p      BCDMS   348     660.12     312.12      22.33       1.00                                                  | 
  10017   d      BCDMS   254     490.26     236.26      13.42       0.05                                                  | 
  10020   p        NMC   273     626.65     353.65      14.90       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.64       0.00                                   [H[J[H[J               | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.75     129.75       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25402e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -4.52436e-01
elapsed time(mins)=7.672316                                                                                               | 3        pdf       db1 b   4.22302e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.54747e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21091e+00
chi2    = 2861.429695                                                                                                     | 6        pdf        g1 a  -8.51118e-01
rchi2   = 52.291931                                                                                                       | 7        pdf        g1 b   2.33273e+00
nchi2   = 1.153228                                                                                                        | 8        pdf        s1 N   1.04749e-02
chi2tot = 2914.874854                                                                                                     | 9        pdf        s1 a   9.57977e-01
dchi2(iter)  = 0.007694                                                                                                   | 10        pdf        s1 b   9.27376e-01
dchi2(local) = -0.007694                                                                                                  | 11        pdf      sea1 N   8.45598e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30117e+00
pdf db-ub(2):-0.050319                                                                                                    | 13        pdf      sea1 b   9.29891e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.28590e-02
pdf db-ub(1):0.104952                                                                                                     | 15        pdf       ub1 a   7.30601e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66863e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.57240e+00
                                                                                                                          | 19       norm       idis      10016  9.70003e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93371e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99206e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97897e-01
  10016   p      BCDMS   348     660.10     312.10      22.33       1.00                                                  | 
  10017   d      BCDMS   254     490.25     236.25      13.42       0.05                                                  | 
  10020   p        NMC   273     626.66     353.66      14.90       0.01                                                  | 
  10021 d/p        NMC   174     330.10     156.10       1.64       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.77     129.77       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25158e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -4.53219e-01
elapsed time(mins)=8.061341                                                                                               | 3        pdf       db1 b   4.22526e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -4.54290e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20925e+00
chi2    = 2861.425006                                                                                                     | 6        pdf        g1 a  -8.51157e-01
rchi2   = 52.288452                                                                                                       | 7        pdf        g1 b   2.33223e+00
nchi2   = 1.152622                                                                                                        | 8        pdf        s1 N   1.04580e-02
chi2tot = 2914.866080                                                                                                     | 9        pdf        s1 a   9.68174e-01
dchi2(iter)  = 0.007694                                                                                                   | 10        pdf        s1 b   9.30886e-01
dchi2(local) = -0.008774                                                                                                  | 11        pdf      sea1 N   8.43712e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30123e+00
pdf db-ub(2):-0.050453                                                                                                    | 13        pdf      sea1 b   9.32783e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.29691e-02
pdf db-ub(1):0.104999                                                                                                     | 15        pdf       ub1 a   7.30454e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66904e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.57869e+00
                                                                                                                          | 19       norm       idis      10016  9.70009e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93378e-01
filters: Q2>1.690000                                         [H[J[H[J                                                             | 21       norm       idis      10010  1.00635e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99204e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97905e-01
  10016   p      BCDMS   348     660.09     312.09      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.24     236.24      13.42       0.05                                                  | 
  10020   p        NMC   273     626.66     353.66      14.90       0.01                                                  | 
