('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.82985e-02
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97615e-01
  10016   p      BCDMS   348     674.67     326.67      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.47     189.47      17.84       0.03                                                  | 
  10020   p        NMC   273     589.41     316.41      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.16     160.16       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.56     251.56       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.04      38.04       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.45049e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -5.66871e-01
elapsed time(mins)=8.257112                                                                                               | 3        pdf       db1 b   4.25417e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.78015e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27719e+00
chi2    = 2777.305984                                                                                                     | 6        pdf        g1 a  -5.81555e-01
rchi2   = 51.507847                                                                                                       | 7        pdf        g1 b   2.52920e+00
nchi2   = 0.958655                                                                                                        | 8        pdf        s1 N   2.35726e-02
chi2tot = 2829.772486                                                                                                     | 9        pdf        s1 a  -9.99746e-01
dchi2(iter)  = 0.005736                                                                                                   | 10        pdf        s1 b   4.44445e-01
dchi2(local) = -0.005736                                                                                                  | 11        pdf      sea1 N   7.98513e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32236e+00
pdf db-ub(2):-0.056834                                                                                                    | 13        pdf      sea1 b   9.33315e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.13392e-02
pdf db-ub(1):0.119604                                                                                                     | 15        pdf       ub1 a   7.62524e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67226e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.55690e+00
                                                                                                                          | 19       norm       idis      10016  9.78887e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00544e+00
filters: Q2>1.690000                                         [H[J[H[J                                                             | 21       norm       idis      10010  1.01135e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00599e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97623e-01
  10016   p      BCDMS   348     674.67     326.67      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.47     189.47      17.84       0.03                                                  | 
  10020   p        NMC   273     589.41     316.41      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.16     160.16       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.04      38.04       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.45413e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -5.66755e-01
elapsed time(mins)=8.659329                                                                                               | 3        pdf       db1 b   4.25333e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.78228e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27801e+00
chi2    = 2777.304043                                                                                                     | 6        pdf        g1 a  -5.81499e-01
rchi2   = 51.506560                                                                                                       | 7        pdf        g1 b   2.52914e+00
nchi2   = 0.958184                                                                                                        | 8        pdf        s1 N   2.35924e-02
chi2tot = 2829.768788                                                                                                     | 9        pdf        s1 a  -9.99776e-01
dchi2(iter)  = 0.003699                                                                                                   | 10        pdf        s1 b   4.45168e-01
dchi2(local) = -0.003699                                                                                                  | 11        pdf      sea1 N   7.97005e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32240e+00
pdf db-ub(2):-0.056872                                                                                                    | 13        pdf      sea1 b   9.35824e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.14128e-02
pdf db-ub(1):0.119601                                                                                                     | 15        pdf       ub1 a   7.62371e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67249e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.56138e+00
                                                                                                                          | 19       norm       idis      10016  9.78882e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00544e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01135e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00598e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97622e-01
  10016   p      BCDMS   348     674.66     326.66      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.41     316.41      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.16     160.16       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.04      38.04       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.45638e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -5.66276e-01
elapsed time(mins)=9.062384                                                                                               | 3        pdf       db1 b   4.25918e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.78614e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27510e+00
chi2    = 2777.300020                                                                                                     | 6        pdf        g1 a  -5.81522e-01
rchi2   = 51.507104                                                                                                       | 7        pdf        g1 b   2.52886e+00
nchi2   = 0.957840                                                                                                        | 8        pdf        s1 N   2.35972e-02
chi2tot = 2829.764964                                                                                                     | 9        pdf        s1 a  -9.99808e-01
dchi2(iter)  = 0.003699                                                                                                   | 10        pdf        s1 b   4.45349e-01
dchi2(local) = -0.003823                                                                                                  | 11        pdf      sea1 N   7.95267e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32247e+00
pdf db-ub(2):-0.056946                                                                                                    | 13        pdf      sea1 b   9.38738e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.15094e-02
pdf db-ub(1):0.119503                                                                                                     |[H[J[H[J 15        pdf       ub1 a   7.62151e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67276e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.56706e+00
                                                                                                                          | 19       norm       idis      10016  9.78883e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00544e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01134e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00598e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97624e-01
  10016   p      BCDMS   348     674.66     326.66      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.41     316.41      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.16     160.16       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.04      38.04       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.46393e-02
count = 2300                                                                                                              | 2        pdf       db1 a  -5.66245e-01
elapsed time(mins)=9.467380                                                                                               | 3        pdf       db1 b   4.24902e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.78929e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28052e+00
chi2    = 2777.297643                                                                                                     | 6        pdf        g1 a  -5.81436e-01
rchi2   = 51.507358                                                                                                       | 7        pdf        g1 b   2.52920e+00
nchi2   = 0.957567                                                                                                        | 8        pdf        s1 N   2.36353e-02
chi2tot = 2829.762568                                                                                                     | 9        pdf        s1 a  -9.99826e-01
dchi2(iter)  = 0.006220                                                                                                   | 10        pdf        s1 b   4.46710e-01
dchi2(local) = -0.006220                                                                                                  | 11        pdf      sea1 N   7.94265e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32250e+00
pdf db-ub(2):-0.056908                                                                                                    | 13        pdf      sea1 b   9.40323e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.15471e-02
pdf db-ub(1):0.119499                                                                                                     | 15        pdf       ub1 a   7.62107e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67297e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.56960e+00
                                                                                                                          | 19       norm       idis      10016  9.78875e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01134e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00597e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97619e-01
  10016   p      BCDMS   348     674.65     326.65      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.42     316.42      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.05      38.05       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.46258e-02
count = 2400                                                                                                              | 2        pdf       db1 a  -5.65763e-01
elapsed time(mins)=9.873045                                                                                               | 3        pdf       db1 b   4.25954e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.79156e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27525e+00
chi2    = 2777.297660                                                                                                     | 6        pdf        g1 a  -5.81486e-01
rchi2   = 51.504974                                                                                                       | 7        pdf        g1 b   2.52889e+00
nchi2   = 0.957405                                                                                                        | 8        pdf        s1 N   2.36242e-02
chi2tot = 2829.760039                                                                                                     | 9        pdf        s1 a  -9.99847e-01
dch[H[J[H[Ji2(iter)  = 0.006220                                                                                                   | 10        pdf        s1 b   4.46308e-01
dchi2(local) = -0.002529                                                                                                  | 11        pdf      sea1 N   7.93047e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32255e+00
pdf db-ub(2):-0.056997                                                                                                    | 13        pdf      sea1 b   9.42458e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.16224e-02
pdf db-ub(1):0.119385                                                                                                     | 15        pdf       ub1 a   7.61911e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67314e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.57387e+00
                                                                                                                          | 19       norm       idis      10016  9.78881e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01134e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00597e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97624e-01
  10016   p      BCDMS   348     674.65     326.65      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.42     316.42      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.05      38.05       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.47293e-02
count = 2500                                                                                                              | 2        pdf       db1 a  -5.65509e-01
elapsed time(mins)=10.286441                                                                                              | 3        pdf       db1 b   4.24811e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.79763e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28042e+00
chi2    = 2777.297140                                                                                                     | 6        pdf        g1 a  -5.81376e-01
rchi2   = 51.503305                                                                                                       | 7        pdf        g1 b   2.52895e+00
nchi2   = 0.957039                                                                                                        | 8        pdf        s1 N   2.36331e-02
chi2tot = 2829.757484                                                                                                     | 9        pdf        s1 a  -9.99865e-01
dchi2(iter)  = 0.006220                                                                                                   | 10        pdf        s1 b   4.46695e-01
dchi2(local) = -0.005084                                                                                                  | 11        pdf      sea1 N   7.91959e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32259e+00
pdf db-ub(2):-0.056948                                                                                                    | 13        pdf      sea1 b   9.44278e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.16776e-02
pdf db-ub(1):0.119355                                                                                                     | 15        pdf       ub1 a   7.61788e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67331e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.57724e+00
                                                                                                                          | 19       norm       idis      10016  9.78878e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01133e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00597e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97625e-01
  10016   p      BCDMS   348     674.64     326.64      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.42     316.42      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.16     160.16       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.05      38.05       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.47598e-02
count = 2600                                                                                                              | 2        pdf       db1 a  -5.65353e-01
elapsed time(mins)=10.690991                                                                                              | 3        pdf       db1 b   4.24768e+00
shifts  = 2                              [H[J                                                                                 | 4        pdf       dv1 a  -3.79971e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28108e+00
chi2    = 2777.293764                                                                                                     | 6        pdf        g1 a  -5.81363e-01
rchi2   = 51.504446                                                                                                       | 7        pdf        g1 b   2.52903e+00
nchi2   = 0.956793                                                                                                        | 8        pdf        s1 N   2.36595e-02
chi2tot = 2829.755003                                                                                                     | 9        pdf        s1 a  -9.99884e-01
dchi2(iter)  = 0.006220                                                                                                   | 10        pdf        s1 b   4.47607e-01
dchi2(local) = -0.007565                                                                                                  | 11        pdf      sea1 N   7.90704e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32264e+00
pdf db-ub(2):-0.056978                                                                                                    | 13        pdf      sea1 b   9.46337e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.17374e-02
pdf db-ub(1):0.119323                                                                                                     | 15        pdf       ub1 a   7.61686e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67356e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.58097e+00
                                                                                                                          | 19       norm       idis      10016  9.78873e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01133e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00596e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97623e-01
  10016   p      BCDMS   348     674.63     326.63      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.42     316.42      16.69       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.05      38.05       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.47548e-02
count = 2700                                                                                                              | 2        pdf       db1 a  -5.64893e-01
elapsed time(mins)=11.081041                                                                                              | 3        pdf       db1 b   4.25634e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.80245e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27636e+00
chi2    = 2777.293479                                                                                                     | 6        pdf        g1 a  -5.81406e-01
rchi2   = 51.502869                                                                                                       | 7        pdf        g1 b   2.52852e+00
nchi2   = 0.956488                                                                                                        | 8        pdf        s1 N   2.36384e-02
chi2tot = 2829.752835                                                                                                     | 9        pdf        s1 a  -9.99900e-01
dchi2(iter)  = 0.009733                                                                                                   | 10        pdf        s1 b   4.46903e-01
dchi2(local) = -0.009733                                                                                                  | 11        pdf      sea1 N   7.89674e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32267e+00
pdf db-ub(2):-0.057049                                                                                                    | 13        pdf      sea1 b   9.48230e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.18040e-02
pdf db-ub(1):0.119230                                                                                                     | 15        pdf       ub1 a   7.61488e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67366e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.58471e+00
                                                                                                                          | 19       norm       idis      10016  9.78879e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00544e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01133e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00596e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97627e-01
  10016   p      BCDMS   348     674.64     326.64      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.42     316.42      16.68       0.01                          [H[J[H[J                        | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.57     251.57       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.05      38.05       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.47791e-02
count = 2800                                                                                                              | 2        pdf       db1 a  -5.64685e-01
elapsed time(mins)=11.488616                                                                                              | 3        pdf       db1 b   4.25664e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.80475e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27620e+00
chi2    = 2777.292495                                                                                                     | 6        pdf        g1 a  -5.81394e-01
rchi2   = 51.502462                                                                                                       | 7        pdf        g1 b   2.52845e+00
nchi2   = 0.956295                                                                                                        | 8        pdf        s1 N   2.36440e-02
chi2tot = 2829.751251                                                                                                     | 9        pdf        s1 a  -9.99911e-01
dchi2(iter)  = 0.009733                                                                                                   | 10        pdf        s1 b   4.47110e-01
dchi2(local) = -0.001585                                                                                                  | 11        pdf      sea1 N   7.88851e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32270e+00
pdf db-ub(2):-0.057069                                                                                                    | 13        pdf      sea1 b   9.49636e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.18480e-02
pdf db-ub(1):0.119190                                                                                                     | 15        pdf       ub1 a   7.61391e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67380e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.58736e+00
                                                                                                                          | 19       norm       idis      10016  9.78878e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00544e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01133e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00596e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97628e-01
  10016   p      BCDMS   348     674.63     326.63      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.46     189.46      17.84       0.03                                                  | 
  10020   p        NMC   273     589.42     316.42      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.58     251.58       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.05      38.05       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48023e-02
count = 2900                                                                                                              | 2        pdf       db1 a  -5.64487e-01
elapsed time(mins)=11.896560                                                                                              | 3        pdf       db1 b   4.25690e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.80694e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27604e+00
chi2    = 2777.291582                                                                                                     | 6        pdf        g1 a  -5.81385e-01
rchi2   = 51.502101                                                                                                       | 7        pdf        g1 b   2.52839e+00
nchi2   = 0.956111                                                                                                        | 8        pdf        s1 N   2.36491e-02
chi2tot = 2829.749795                                                                                                     | 9        pdf        s1 a  -9.99921e-01
dchi2(iter)  = 0.009733                                                                                                   | 10        pdf        s1 b   4.47300e-01
dchi2(local) = -0.003041                                                                                                  | 11        pdf      sea1 N   7.88076e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32273e+00
pdf db-ub(2):-0.057087                                                                                                    | 13        pdf      sea1 b   9.50966e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.18896e-02
pdf db-ub(1):0.119151                                                                                                     | 15        pdf       ub1 a   7.61300e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67393e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.58986e+00
