('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.25213e-01
                                                                                                                          | 19       norm       idis      10016  9.77830e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00063e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01499e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00417e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98007e-01
  10016   p      BCDMS   348     767.88     419.88      19.39       0.55                                                  | 
  10017   d      BCDMS   254     438.01     184.01      12.53       0.00                                                  | 
  10020   p        NMC   273     647.98     374.98      15.37       0.01                                                  | 
  10021 d/p        NMC   174     255.42      81.42       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.60     181.60       0.00       0.51                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.58678e-02
count = 1300                                                                                                              | 2        pdf       db1 a  -1.44392e-01
elapsed time(mins)=5.588307                                                                                               | 3        pdf       db1 b   4.68329e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.74825e+00
chi2    = 2850.925272                                                                                                     | 6        pdf        g1 a  -7.42746e-01
rchi2   = 48.490881                                                                                                       | 7        pdf        g1 b   2.73689e+00
nchi2   = 1.126881                                                                                                        | 8        pdf        s1 N   1.45649e-02
chi2tot = 2900.543034                                                                                                     | 9        pdf        s1 a   9.99334e-01
dchi2(iter)  = 0.007779                                                                                                   | 10        pdf        s1 b   1.21968e+00
dchi2(local) = -0.007779                                                                                                  | 11        pdf      sea1 N   1.08634e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22598e+00
pdf db-ub(2):-0.014457                                                                                                    | 13        pdf      sea1 b   9.62186e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.03248e-02
pdf db-ub(1):0.146123                                                                                                     | 15        pdf       ub1 a   9.99999e-01
pdf uv(1):2.000000                                                                           [H[J[H[J                             | 16        pdf       ub1 b   3.77721e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -3.90356e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.77593e+00
                                                                                                                          | 19       norm       idis      10016  9.77846e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00065e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01501e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00418e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98021e-01
  10016   p      BCDMS   348     767.90     419.90      19.39       0.55                                                  | 
  10017   d      BCDMS   254     438.01     184.01      12.53       0.00                                                  | 
  10020   p        NMC   273     647.96     374.96      15.37       0.01                                                  | 
  10021 d/p        NMC   174     255.43      81.43       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.60     181.60       0.00       0.51                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60432e-02
count = 1400                                                                                                              | 2        pdf       db1 a  -1.44914e-01
elapsed time(mins)=5.997668                                                                                               | 3        pdf       db1 b   4.67489e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.76612e+00
chi2    = 2850.924640                                                                                                     | 6        pdf        g1 a  -7.42950e-01
rchi2   = 48.486380                                                                                                       | 7        pdf        g1 b   2.73643e+00
nchi2   = 1.127660                                                                                                        | 8        pdf        s1 N   1.45537e-02
chi2tot = 2900.538680                                                                                                     | 9        pdf        s1 a   9.99439e-01
dchi2(iter)  = 0.007779                                                                                                   | 10        pdf        s1 b   1.21802e+00
dchi2(local) = -0.004354                                                                                                  | 11        pdf      sea1 N   1.08171e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22636e+00
pdf db-ub(2):-0.014620                                                                                                    | 13        pdf      sea1 b   9.66755e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.06629e-02
pdf db-ub(1):0.146108                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77536e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90426e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.78851e+00
                                                                                                                          | 19       norm       idis      10016  9.77870e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00067e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01503e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00420e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98041e-01
  10016   p      BCDMS   348     767.92     419.92      19.39       0.54                                                  | 
  10017   d      BCDMS   254     438.00     184.00      12.53       0.00                                                  | 
  10020   p        NMC   273     647.95     374.95      15.36       0.01                                                  | 
  10021 d/p        NMC   174     255.43      81.43       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.60     181.60       0.00       0.51                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60739e-02
count = 1500                                                                                                              | 2        pdf       db1 a  -1.46514e-01
elapsed time(mins)=6.397075                                                                                               | 3        pdf       db1 b   4.67416e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.76392e+00
chi2    = 2850.924309                                                                                                     | 6        pdf        g1 a  -7.43117e-01
rchi2   = 48.482825                                                                                                       | 7        pdf        g1 b   2.73610e+00
nchi2   = 1.128291                                                                                                        | 8        pdf        s1 N   1.45492e-02
chi2tot = 2900.535424                                                                                                     | 9        pdf        s1 a   9.99511e-01
dchi2(iter)  = 0.007610                                                                                                   | 10        pdf[H[J[H[J        s1 b   1.21712e+00
dchi2(local) = -0.007610                                                                                                  | 11        pdf      sea1 N   1.07829e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22667e+00
pdf db-ub(2):-0.014844                                                                                                    | 13        pdf      sea1 b   9.70067e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.09175e-02
pdf db-ub(1):0.146053                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77409e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90494e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.79798e+00
                                                                                                                          | 19       norm       idis      10016  9.77886e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00069e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01505e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00422e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98055e-01
  10016   p      BCDMS   348     767.93     419.93      19.39       0.54                                                  | 
  10017   d      BCDMS   254     437.99     183.99      12.53       0.00                                                  | 
  10020   p        NMC   273     647.94     374.94      15.36       0.01                                                  | 
  10021 d/p        NMC   174     255.43      81.43       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.60     181.60       0.00       0.51                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61024e-02
count = 1600                                                                                                              | 2        pdf       db1 a  -1.47970e-01
elapsed time(mins)=6.804546                                                                                               | 3        pdf       db1 b   4.67344e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.76200e+00
chi2    = 2850.923863                                                                                                     | 6        pdf        g1 a  -7.43269e-01
rchi2   = 48.479662                                                                                                       | 7        pdf        g1 b   2.73580e+00
nchi2   = 1.128863                                                                                                        | 8        pdf        s1 N   1.45449e-02
chi2tot = 2900.532388                                                                                                     | 9        pdf        s1 a   9.99573e-01
dchi2(iter)  = 0.007610                                                                                                   | 10        pdf        s1 b   1.21630e+00
dchi2(local) = -0.003036                                                                                                  | 11        pdf      sea1 N   1.07517e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22696e+00
pdf db-ub(2):-0.015047                                                                                                    | 13        pdf      sea1 b   9.73090e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.11498e-02
pdf db-ub(1):0.146002                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77299e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90559e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.80664e+00
                                                                                                                          | 19       norm       idis      10016  9.77901e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00071e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01506e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00423e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98068e-01
  10016   p      BCDMS   348     767.95     419.95      19.38       0.54                                                  | 
  10017   d      BCDMS   254     437.99     183.99      12.53       0.00                                                  | 
  10020   p        NMC   273     647.93     374.93      15.36       0.01                                                  | 
  10021 d/p        NMC   174     255.44      81.44       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.60     181.60       0.00       0.51                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61281e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -1.49294e-01
elapsed time(mins)=7.220580                                                                                               | 3        pdf       db1 b   4.67278e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 14[H[J95                                                                                                            | 5        pdf       dv1 b   4.76026e+00
chi2    = 2850.923303                                                                                                     | 6        pdf        g1 a  -7.43407e-01
rchi2   = 48.476890                                                                                                       | 7        pdf        g1 b   2.73552e+00
nchi2   = 1.129382                                                                                                        | 8        pdf        s1 N   1.45411e-02
chi2tot = 2900.529575                                                                                                     | 9        pdf        s1 a   9.99627e-01
dchi2(iter)  = 0.005849                                                                                                   | 10        pdf        s1 b   1.21558e+00
dchi2(local) = -0.005849                                                                                                  | 11        pdf      sea1 N   1.07236e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22722e+00
pdf db-ub(2):-0.015233                                                                                                    | 13        pdf      sea1 b   9.75840e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.13608e-02
pdf db-ub(1):0.145956                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77203e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90620e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.81451e+00
                                                                                                                          | 19       norm       idis      10016  9.77914e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00072e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01507e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00425e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98079e-01
  10016   p      BCDMS   348     767.96     419.96      19.38       0.54                                                  | 
  10017   d      BCDMS   254     437.99     183.99      12.53       0.00                                                  | 
  10020   p        NMC   273     647.92     374.92      15.35       0.01                                                  | 
  10021 d/p        NMC   174     255.44      81.44       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.02     114.02       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61514e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -1.50490e-01
elapsed time(mins)=7.631392                                                                                               | 3        pdf       db1 b   4.67217e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.75870e+00
chi2    = 2850.922667                                                                                                     | 6        pdf        g1 a  -7.43532e-01
rchi2   = 48.474474                                                                                                       | 7        pdf        g1 b   2.73527e+00
nchi2   = 1.129845                                                                                                        | 8        pdf        s1 N   1.45376e-02
chi2tot = 2900.526986                                                                                                     | 9        pdf        s1 a   9.99675e-01
dchi2(iter)  = 0.002589                                                                                                   | 10        pdf        s1 b   1.21493e+00
dchi2(local) = -0.002589                                                                                                  | 11        pdf      sea1 N   1.06981e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22746e+00
pdf db-ub(2):-0.015400                                                                                                    | 13        pdf      sea1 b   9.78333e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.15516e-02
pdf db-ub(1):0.145915                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77120e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90677e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.82165e+00
                                                                                                                          | 19       norm       idis      10016  9.77926e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00073e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01508e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00426e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98089e-01
  10016   p      BCDMS   348     767.97     419.97      19.38       0.54                                                  | 
  10017   d      BCDMS   254     437.98     183.98      12.53       0.00                                                  | 
  10020   p        NMC   273     647.91     374.91      15.35       0.01                                                  | 
  10021 d/p        NMC   174     255.45      81.45       1.21       0.00                                   [H[J[H[J               | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.02     114.02       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61725e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -1.51571e-01
elapsed time(mins)=8.033206                                                                                               | 3        pdf       db1 b   4.67160e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.75731e+00
chi2    = 2850.921980                                                                                                     | 6        pdf        g1 a  -7.43644e-01
rchi2   = 48.472370                                                                                                       | 7        pdf        g1 b   2.73504e+00
nchi2   = 1.130263                                                                                                        | 8        pdf        s1 N   1.45344e-02
chi2tot = 2900.524614                                                                                                     | 9        pdf        s1 a   9.99716e-01
dchi2(iter)  = 0.002589                                                                                                   | 10        pdf        s1 b   1.21437e+00
dchi2(local) = -0.002372                                                                                                  | 11        pdf      sea1 N   1.06752e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22767e+00
pdf db-ub(2):-0.015551                                                                                                    | 13        pdf      sea1 b   9.80588e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.17239e-02
pdf db-ub(1):0.145877                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77048e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90729e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.82811e+00
                                                                                                                          | 19       norm       idis      10016  9.77937e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00074e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01509e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00427e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98099e-01
  10016   p      BCDMS   348     767.98     419.98      19.38       0.54                                                  | 
  10017   d      BCDMS   254     437.98     183.98      12.53       0.00                                                  | 
  10020   p        NMC   273     647.90     374.90      15.35       0.01                                                  | 
  10021 d/p        NMC   174     255.45      81.45       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.02     114.02       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60020e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -1.54563e-01
elapsed time(mins)=8.435601                                                                                               | 3        pdf       db1 b   4.68320e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72658e+00
chi2    = 2850.918994                                                                                                     | 6        pdf        g1 a  -7.43659e-01
rchi2   = 48.471994                                                                                                       | 7        pdf        g1 b   2.73528e+00
nchi2   = 1.130932                                                                                                        | 8        pdf        s1 N   1.45463e-02
chi2tot = 2900.521921                                                                                                     | 9        pdf        s1 a   9.99760e-01
dchi2(iter)  = 0.002589                                                                                                   | 10        pdf        s1 b   1.21517e+00
dchi2(local) = -0.005065                                                                                                  | 11        pdf      sea1 N   1.06520e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22783e+00
pdf db-ub(2):-0.015885                                                                                                    | 13        pdf      sea1 b   9.83090e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.18869e-02
pdf db-ub(1):0.145755                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76982e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90746e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.83448e+00
                                                                                                                          | 19       norm       idis      10016  9.77950e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00075e+00
filters: Q2>1.690000                                         [H[J[H[J                                                             | 21       norm       idis      10010  1.01511e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00428e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98113e-01
  10016   p      BCDMS   348     767.98     419.98      19.38       0.54                                                  | 
  10017   d      BCDMS   254     437.98     183.98      12.53       0.00                                                  | 
  10020   p        NMC   273     647.89     374.89      15.35       0.01                                                  | 
  10021 d/p        NMC   174     255.45      81.45       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.02     114.02       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60125e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -1.55464e-01
elapsed time(mins)=8.849082                                                                                               | 3        pdf       db1 b   4.68316e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72459e+00
chi2    = 2850.918155                                                                                                     | 6        pdf        g1 a  -7.43744e-01
rchi2   = 48.470583                                                                                                       | 7        pdf        g1 b   2.73511e+00
nchi2   = 1.131261                                                                                                        | 8        pdf        s1 N   1.45441e-02
chi2tot = 2900.519999                                                                                                     | 9        pdf        s1 a   9.99790e-01
dchi2(iter)  = 0.006987                                                                                                   | 10        pdf        s1 b   1.21477e+00
dchi2(local) = -0.006987                                                                                                  | 11        pdf      sea1 N   1.06341e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22800e+00
pdf db-ub(2):-0.016010                                                                                                    | 13        pdf      sea1 b   9.84876e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.20221e-02
pdf db-ub(1):0.145723                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76929e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90788e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.83957e+00
                                                                                                                          | 19       norm       idis      10016  9.77959e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00076e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01512e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00429e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98120e-01
  10016   p      BCDMS   348     767.98     419.98      19.38       0.54                                                  | 
  10017   d      BCDMS   254     437.98     183.98      12.53       0.00                                                  | 
  10020   p        NMC   273     647.89     374.89      15.35       0.01                                                  | 
  10021 d/p        NMC   174     255.45      81.45       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.02     114.02       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60220e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -1.56272e-01
elapsed time(mins)=9.251453                                                                                               | 3        pdf       db1 b   4.68312e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72281e+00
chi2    = 2850.917449                                                                                                     | 6        pdf        g1 a  -7.43820e-01
rchi2   = 48.469255                                                                                                       | 7        pdf        g1 b   2.73495e+00
nchi2   = 1.131555                                                                                                        | 8        pdf        s1 N   1.45421e-02
chi2tot = 2900.518259                                                                                                     | 9        pdf        s1 a   9.99817e-01
dchi2(iter)  = 0.006987                                                                                                   | 10        pdf        s1 b   1.21440e+00
dchi2(local) = -0.001740                                                                                                  | 11        pdf      sea1 N   1.06180e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22815e+00
pdf db-ub(2):-0.016122                                                                                                    | 13        pdf      sea1 b   9.86480e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.21435e-02
